"","DIS","CMCSA","TWX","SNE","FOXA","VIAB"
"2012-01-03",36.094647,22.617781,31.73999,18.379999,15.62166,41.443647
"2012-01-04",36.603417,22.830111,31.879773,18.219999,15.510988,41.434621
"2012-01-05",37.215831,23.03321,32.14187,17.700001,15.740838,42.400526
"2012-01-06",37.602122,22.793185,31.932188,17.440001,15.579093,42.833829
"2012-01-09",37.451375,23.273234,32.159348,17.469999,15.62166,42.066519
"2012-01-10",37.338315,23.448638,32.29913,17.700001,15.877056,42.364417
"2012-01-11",36.462094,23.467102,32.639856,17.690001,16.004746,42.680365
"2012-01-12",36.490358,23.540956,32.858266,17.26,16.081369,43.231022
"2012-01-13",36.179443,23.430174,32.561224,17.129999,15.842999,42.328307
"2012-01-17",36.254814,23.577884,32.596169,16.77,16.192039,42.933128
"2012-01-18",36.763589,23.744054,32.666062,17.120001,16.413378,43.384485
"2012-01-19",37.1593,23.882531,32.963111,17.25,16.796475,43.853898
"2012-01-20",37.03682,24.067165,32.849527,17.85,16.336764,42.996318
"2012-01-23",36.980288,23.937921,32.709745,18.530001,16.353783,43.104643
"2012-01-24",36.980288,23.873299,32.823321,17.950001,16.234605,43.330321
"2012-01-25",37.272363,24.113325,33.382465,18.66,15.987727,43.64627
"2012-01-26",37.074504,24.288727,33.172782,18.51,16.021774,43.339347
"2012-01-27",36.980288,24.307191,32.797112,18.42,16.072858,43.167832
"2012-01-30",36.735325,24.334887,32.701017,18.110001,16.251633,43.240051
"2012-01-31",36.650529,24.537984,32.377758,18.219999,16.030292,42.463716
"2012-02-01",37.055664,24.787242,32.928156,18.190001,16.362303,42.400526
"2012-02-02",36.659949,24.639534,32.482596,17.09,16.123933,42.147763
"2012-02-03",37.686918,25.064194,33.364987,19.209999,16.413378,43.655299
"2012-02-06",38.120316,25.008804,33.172782,19.440001,16.651747,43.980277
"2012-02-07",38.610247,25.008804,33.286359,19.68,16.600672,44.052493
"2012-02-08",38.883478,25.156512,33.295098,19.889999,16.702834,44.56704
"2012-02-09",39.128441,25.350377,32.945633,19.91,16.353783,44.576069
"2012-02-10",39.053069,25.09189,32.779634,19.530001,16.328247,44.431635
"2012-02-13",39.373408,25.304219,33.094154,19.48,16.52405,44.585095
"2012-02-14",39.194393,25.156512,33.05921,19.129999,16.302708,44.269146
"2012-02-15",38.864634,26.328944,32.74469,19.99,16.038802,43.754598
"2012-02-16",39.137865,26.448956,33.111632,20.5,16.183528,44.142766
"2012-02-17",39.33572,26.929007,32.936894,20.6,16.685804,43.953193
"2012-02-21",39.166129,26.836689,32.823321,20.66,16.634719,43.673354
"2012-02-22",38.883478,27.030557,32.395236,20.879999,16.430408,43.122697
"2012-02-23",39.081333,27.519838,32.596169,21.190001,16.72837,42.869938
"2012-02-24",38.921166,26.947471,32.928156,21.73,16.651747,42.833829
"2012-02-27",39.232081,26.947471,33.060122,21.690001,16.592153,42.337336
"2012-02-28",39.505312,27.113643,33.306448,22.26,16.864578,42.572041
"2012-02-29",39.561844,27.150569,32.734618,21.389999,16.915654,43.023398
"2012-03-01",39.938711,27.187497,32.954556,21.57,17.000787,44.079576
"2012-03-02",39.910447,26.993629,32.673043,21.370001,16.864578,43.763624
"2012-03-05",40.230785,26.864385,32.51469,20.73,16.592153,43.754598
"2012-03-06",39.571264,26.698214,32.118811,20.360001,16.268661,42.644259
"2012-03-07",39.33572,26.993629,32.189197,20.42,16.541078,42.815774
"2012-03-08",39.590108,27.344437,32.426713,20.42,16.694314,43.601135
"2012-03-09",39.797387,27.547534,32.303559,21.26,16.881607,43.140752
"2012-03-12",39.891603,27.335205,31.828505,20.85,16.637933,42.915073
"2012-03-13",41.46503,27.73217,32.127611,21.139999,17.065428,43.58661
"2012-03-14",40.965679,27.501376,31.652554,21.59,17.116724,43.087492
"2012-03-15",40.956259,27.510607,31.5294,21.75,17.262073,42.742646
"2012-03-16",40.692448,27.233655,31.590979,21.809999,17.108177,43.21454
"2012-03-19",40.927991,27.565998,31.617367,21.65,17.202222,43.97683
"2012-03-20",40.73956,27.482912,31.38864,21.379999,16.997031,43.259914
"2012-03-21",40.767824,27.427521,31.459015,20.719999,17.073975,42.769873
"2012-03-22",40.786668,27.593692,31.459015,20.549999,16.860227,42.361503
"2012-03-23",41.12585,27.68601,32.620263,20.32,16.920079,42.325203
"2012-03-26",41.813636,28.018354,32.70823,20.6,17.262073,42.715423
"2012-03-27",41.596937,27.852182,32.33875,20.77,17.31337,43.241767
"2012-03-28",40.993943,27.621388,31.925272,21.129999,16.877329,42.80617
"2012-03-29",40.522857,27.538302,32.673043,20.93,16.620832,42.960445
"2012-03-30",41.24833,27.704474,33.209671,20.77,16.85168,43.069342
"2012-04-02",41.304862,27.892902,33.068921,20.809999,17.031225,42.778947
"2012-04-03",40.786668,27.530898,32.980944,20.5,17.048326,42.624676
"2012-04-04",40.447485,27.215304,32.479499,19.719999,16.60374,42.107408
"2012-04-05",40.588812,27.438076,32.241973,20.01,16.663582,42.887844
"2012-04-09",39.674903,27.224587,31.696541,20.1,16.27029,42.425027
"2012-04-10",38.619671,26.593399,31.151113,18.24,15.953953,41.96221
"2012-04-11",38.977694,26.899711,31.423827,18.75,16.116394,42.107408
"2012-04-12",39.712591,27.549463,31.696541,18.73,16.543888,42.7245
"2012-04-13",39.429936,27.382384,31.397439,17.360001,16.372891,42.452251
"2012-04-16",39.250925,27.633003,31.415028,17.51,16.347243,42.107408
"2012-04-17",40.211942,27.930032,31.960466,17.5,16.578093,42.788024
"2012-04-18",40.03293,27.716542,31.863693,16.889999,16.475492,42.905994
"2012-04-19",39.646639,27.363819,31.942871,16.700001,16.150599,42.887844
"2012-04-20",39.901023,27.335974,32.197986,16.83,16.253198,42.905994
"2012-04-23",39.580684,26.955405,31.90768,16.51,16.227542,42.098331
"2012-04-24",39.740855,27.243152,32.039634,16.620001,16.441289,41.862386
"2012-04-25",40.230785,27.521616,32.70823,16.42,16.475492,42.588375
"2012-04-26",40.852619,28.069264,33.324037,16.5,16.766183,43.051192
"2012-04-27",40.843196,28.106393,33.491188,16.32,16.740534,42.987668
"2012-04-30",40.617076,28.171368,32.963356,16.209999,16.766183,42.098331
"2012-05-01",41.257754,28.403422,33.359224,15.99,16.920079,42.29798
"2012-05-02",41.022211,28.236343,32.805003,15.73,17.005576,43.042119
"2012-05-03",41.276598,28.18065,32.532289,15.52,16.85168,44.485024
"2012-05-04",40.447485,27.335974,31.978058,15.32,16.398539,43.786258
"2012-05-07",41.286018,27.503051,31.670153,15.31,16.586638,43.514013
"2012-05-08",41.738261,27.289562,31.397439,15.02,16.526787,42.624676
"2012-05-09",42.416626,27.076072,31.353449,15.23,16.569537,42.751723
"2012-05-10",42.66159,27.503051,31.555788,15.38,17.37322,43.459562
"2012-05-11",42.925401,27.270997,31.397439,14.18,17.287722,43.278064
"2012-05-14",42.55795,26.816171,31.291873,14.2,17.219324,43.314364
"2012-05-15",42.407203,26.779043,31.036748,13.91,17.039781,42.642826
"2012-05-16",42.473158,26.779043,31.027959,13.76,16.868784,42.878771
"2012-05-17",41.766528,26.314935,30.456129,14.24,16.637933,42.379654
"2012-05-18",41.276598,26.24996,30.148224,13.77,16.475492,41.635514
"2012-05-21",41.823056,26.649092,30.350563,14.13,16.672138,42.561152
"2012-05-22",41.823056,26.862583,30.39455,14,16.706331,42.543002
"2012-05-23",41.653465,26.723351,30.280188,13.83,16.398539,42.842471
"2012-05-24",41.870164,26.853301,30.420941,13.76,16.569537,43.922383
"2012-05-25",41.926696,26.779043,30.526514,13.3,16.612287,43.559386
"2012-05-29",42.850025,27.122483,31.262198,13.55,16.834579,44.348899
"2012-05-30",42.586218,26.871865,30.579688,13.03,16.586638,43.423262
"2012-05-31",43.066724,26.834736,30.553101,13.24,16.415641,43.314364
"2012-06-01",41.83248,26.574835,29.92378,12.65,15.859908,41.980357
"2012-06-04",41.8419,26.871865,30.242872,12.79,15.894102,41.51754
"2012-06-05",42.247035,26.946123,30.171965,13.2,15.911203,41.426793
"2012-06-06",42.897133,27.62372,30.898784,13.59,16.586638,42.352427
"2012-06-07",42.991352,27.855774,31.022875,13.31,16.492593,42.996745
"2012-06-08",43.566079,28.097111,31.226734,12.85,16.620832,43.23269
"2012-06-11",43.15152,27.790799,30.632873,12.76,16.364346,42.697273
"2012-06-12",43.697982,28.26419,31.315372,13.07,16.843135,43.396038
"2012-06-13",43.556655,27.827927,30.872193,12.76,16.731989,42.131899
"2012-06-14",44.45172,28.505525,31.40401,12.98,16.97993,42.688669
"2012-06-15",44.366924,28.858248,32.28151,13.18,17.159472,43.510129
"2012-06-18",44.376344,28.923223,32.928564,13.43,17.176576,43.318455
"2012-06-19",44.762635,29.062455,33.088111,13.56,17.304823,43.701806
"2012-06-20",44.969914,28.95107,32.910835,13.97,17.510014,44.176429
"2012-06-21",44.658999,28.477679,33.034926,13.55,17.236427,43.309329
"2012-06-22",44.724951,28.616911,33.229927,14.31,17.407424,43.208928
"2012-06-25",43.999477,28.152803,32.45879,13.96,17.176576,42.250556
"2012-06-26",44.56478,28.384857,32.928564,13.84,18.604389,42.141025
"2012-06-27",45.101818,28.811838,33.68198,13.81,19.074634,42.843832
"2012-06-28",45.05471,28.811838,33.566744,13.72,18.801044,42.542631
"2012-06-29",45.695388,29.831732,34.125159,14.24,19.05753,42.916853
"2012-07-02",45.902667,30.102335,34.346747,14.2,19.536322,43.61966
"2012-07-03",45.780184,29.887718,34.426523,14.27,19.43373,44.358974
"2012-07-05",45.327941,29.346513,33.939024,13.78,19.18578,43.58315
"2012-07-06",45.261989,29.262532,34.204931,13.64,18.920738,43.501003
"2012-07-09",45.224301,29.178551,33.779476,13.45,18.741193,43.455367
"2012-07-10",44.621311,29.253201,33.44266,13.1,18.689887,42.770815
"2012-07-11",44.536516,29.607784,33.77061,12.87,18.544547,42.652158
"2012-07-12",44.668419,29.019922,33.424928,12.5,18.433401,42.241426
"2012-07-13",45.403313,29.738422,33.850383,12.66,18.76684,43.181547
"2012-07-16",45.092398,29.701096,33.788342,12.6,18.681342,42.889472
"2012-07-17",46.496233,30.167656,34.329026,12.3,19.05753,42.862087
"2012-07-18",46.496233,30.223641,34.497429,12.34,19.125929,43.464493
"2012-07-19",46.157054,30.214311,34.69244,12.57,19.151586,42.579141
"2012-07-20",45.780184,30.027687,34.444254,12.08,18.801044,42.360083
"2012-07-23",45.205457,29.271863,33.229927,11.7,18.655694,41.620766
"2012-07-24",45.375049,29.299856,33.57561,11.65,18.595842,41.32869
"2012-07-25",45.506953,29.262532,34.169478,11.26,18.877988,41.32869
"2012-07-26",46.835416,29.495811,33.992198,11.9,19.314027,42.022372
"2012-07-27",47.052116,30.130331,34.550614,12.35,19.989463,42.688669
"2012-07-30",46.920212,30.05568,34.196076,12.02,19.895418,42.624777
"2012-07-31",46.298378,30.372939,34.674708,12.15,19.681671,42.633903
"2012-08-01",45.996883,31.306056,35.100163,12.14,19.673125,42.19579
"2012-08-02",46.14763,31.837932,36.04858,11.24,19.784272,41.830698
"2012-08-03",46.891948,32.29516,36.677901,11.64,20.066415,43.081145
"2012-08-06",46.778888,32.603087,36.881768,11.51,20.177563,44.550651
"2012-08-07",46.929636,32.239172,37.174265,11.67,20.399856,44.806216
"2012-08-08",47.570314,32.201847,37.502227,11.71,20.280153,44.815342
"2012-08-09",47.070959,32.239172,37.714949,11.98,20.237403,45.445132
"2012-08-10",46.778888,32.407133,38.025178,12.34,19.99801,45.125672
"2012-08-13",46.976744,32.239172,37.821312,12.21,19.895418,45.0344
"2012-08-14",46.816572,32.061881,37.590854,11.71,19.921066,44.979635
"2012-08-15",47.005008,31.90325,37.839043,11.39,20.006564,45.30822
"2012-08-16",47.34419,31.856595,37.688362,11.84,20.100611,45.58204
"2012-08-17",47.542046,31.744622,37.768134,11.95,19.886863,46.567797
"2012-08-20",47.532626,31.632649,37.883362,12,19.715864,46.567797
"2012-08-21",46.769464,31.763284,37.378132,11.95,19.946715,46.202701
"2012-08-22",46.788308,31.697966,37.395853,11.79,20.117712,46.184446
"2012-08-23",46.326642,31.679304,37.050171,11.61,19.929611,45.791969
"2012-08-24",46.694092,31.679304,37.307226,11.71,19.929611,46.193575
"2012-08-27",46.760044,31.697966,37.103359,11.64,19.989463,45.892371
"2012-08-28",46.760044,31.679304,36.810851,11.49,19.903965,45.874116
"2012-08-29",47.146335,31.679304,37.328188,11.73,19.99801,45.93801
"2012-08-30",46.562185,31.380707,36.99816,11.43,19.775715,45.55466
"2012-08-31",46.609297,31.287393,37.060602,11.31,19.99801,45.645932
"2012-09-04",46.788308,31.287393,36.882205,11.3,20.117712,45.052655
"2012-09-05",47.852965,31.455354,37.684966,11.07,20.305811,44.705815
"2012-09-06",48.861089,32.332486,38.550162,11.22,20.947043,45.481642
"2012-09-07",48.74803,32.155192,38.924777,11.64,20.921395,46.42176
"2012-09-10",48.540751,31.884587,38.416363,11.75,20.71977,46.330484
"2012-09-11",48.578438,31.977901,38.389609,11.93,20.891364,46.467396
"2012-09-12",48.710342,32.276498,38.416363,12.04,20.71977,46.627993
"2012-09-13",49.558295,32.892354,39.54023,12.5,20.89994,47.958645
"2012-09-14",49.322752,32.939009,39.879168,13.05,21.165916,47.839347
"2012-09-17",49.13432,32.715064,40.021878,13.11,21.105856,48.151363
"2012-09-18",48.898777,32.519106,40.021878,13.21,21.002899,47.490623
"2012-09-19",49.652515,33.013661,40.592733,13.29,21.346086,49.14247
"2012-09-20",49.614827,33.545537,40.842482,12.87,21.466196,49.904157
"2012-09-21",49.690203,33.797478,40.940593,12.7,21.414723,49.839919
"2012-09-24",49.859791,33.993432,40.869237,12.36,21.294612,50.665841
"2012-09-25",49.501767,33.461556,40.128918,12.05,20.977161,49.995925
"2012-09-26",48.936461,32.771048,39.816737,11.85,20.882789,49.023169
"2012-09-27",49.539455,33.396238,40.476778,12.12,21.148755,49.693088
"2012-09-28",49.2568,33.349583,40.441101,11.7,21.028635,49.179179
"2012-10-01",49.058945,33.164917,40.583811,11.84,21.062959,49.206708
"2012-10-02",48.65381,33.596116,40.405425,11.85,21.140171,49.619671
"2012-10-03",49.435816,33.933578,40.851393,11.89,21.243127,49.839919
"2012-10-04",49.586563,34.214795,40.878158,11.74,21.483357,51.069628
"2012-10-05",49.906902,34.252291,41.190342,12,21.612052,51.308227
"2012-10-08",49.303912,33.94295,41.475761,11.91,21.560578,51.978142
"2012-10-09",48.531327,33.108672,40.637331,11.51,21.123019,51.592713
"2012-10-10",48.248676,32.95869,40.441101,11.37,20.882789,50.124401
"2012-10-11",47.428986,32.930569,40.146754,11.44,20.771255,49.83074
"2012-10-12",47.664529,33.539872,40.191352,11.36,20.685457,49.858273
"2012-10-15",47.852965,34.149178,40.111074,11.69,20.89994,49.931687
"2012-10-16",48.276943,34.37415,40.396503,12,21.251713,50.564894
"2012-10-17",49.266224,34.795977,40.72652,12.23,21.620629,50.794317
"2012-10-18",49.388704,34.955335,40.922756,12.35,21.809383,50.996211
"2012-10-19",48.898777,34.636622,40.075398,12.15,21.371824,50.170285
"2012-10-22",48.795138,34.711611,40.128918,12.35,21.217391,50.702549
"2012-10-23",47.824697,34.149178,39.263726,12.09,20.676871,49.280125
"2012-10-24",47.721061,34.139802,39.254804,12.02,20.96,49.390248
"2012-10-25",47.353611,34.083561,38.880189,11.9,20.668296,49.059878
"2012-10-26",47.184023,35.208431,38.924777,11.85,20.410905,48.206423
"2012-10-31",46.279534,35.180307,38.773145,11.74,20.531025,47.068485
"2012-11-01",46.901368,35.199055,39.067496,11.82,20.814154,47.508977
"2012-11-02",46.976744,35.2553,38.675038,11.33,20.496703,46.765645
"2012-11-05",47.410142,35.086569,38.389609,11.25,20.522439,46.517867
"2012-11-06",47.55147,34.842845,38.452043,11.18,20.831304,46.444453
"2012-11-07",47.184023,34.289788,40.057554,11.18,21.165916,46.132437
"2012-11-08",47.146335,33.933578,39.361833,10.9,20.89994,45.361575
"2012-11-09",44.33866,33.858585,39.843492,10.86,20.951423,45.113797
"2012-11-12",44.706107,33.905454,39.825659,10.65,20.83989,45.058735
"2012-11-13",45.186614,33.849213,39.789972,10.77,20.711195,44.801782
"2012-11-14",44.442296,33.183665,39.335079,9.82,20.196413,44.040098
"2012-11-15",44.724951,32.939942,39.281559,9.81,19.836074,45.178036
"2012-11-16",44.677839,33.230534,39.870247,10.12,19.981921,45.389105
"2012-11-19",45.139506,33.755471,40.387582,10.19,20.565338,46.251739
"2012-11-20",45.638856,34.27104,40.699762,9.99,20.599662,45.85713
"2012-11-21",45.864979,34.205422,40.111074,10.08,20.436643,45.618528
"2012-11-23",46.411438,34.599125,41.163577,10.02,20.848467,46.325152
"2012-11-26",46.194738,34.336657,41.493604,9.9,20.702609,46.003961
"2012-11-27",45.789604,34.017943,41.564957,9.74,20.531025,46.233384
"2012-11-28",46.35491,34.364777,42.147977,9.79,20.908526,46.74729
"2012-11-29",46.84484,34.552256,42.192825,9.9,21.208815,47.160253
"2012-11-30",46.788308,34.87097,42.426032,9.74,21.140171,47.362146
"2012-12-03",46.439705,34.758484,41.977551,9.69,21.045796,46.839062
"2012-12-04",46.449125,34.87097,41.887861,9.63,21.028635,47.068485
"2012-12-05",46.722356,34.571005,41.304842,9.7,20.805568,47.160253
"2012-12-06",46.932818,34.814725,41.77126,10.01,21.105856,48.188068
"2012-12-07",47.105014,34.711611,41.986523,10.12,21.3375,49.14247
"2012-12-10",47.16241,34.917839,41.82508,9.98,21.328925,49.757326
"2012-12-11",47.334606,35.058449,42.27355,9.89,21.388985,50.050988
"2012-12-12",47.487668,35.077193,42.390155,10.23,21.268865,49.954143
"2012-12-13",46.98065,34.627246,41.87889,10.73,21.157332,49.207043
"2012-12-14",46.559725,34.252291,41.950646,10.96,20.968586,48.884224
"2012-12-17",47.143277,35.189683,43.00009,11,21.500518,49.234716
"2012-12-18",48.042522,35.667751,43.188448,11.12,21.869443,49.622098
"2012-12-19",47.77466,35.630255,42.730996,10.97,21.646376,49.271607
"2012-12-20",48.721736,35.705248,43.28711,11.13,21.809383,49.336174
"2012-12-21",47.83206,34.89909,42.668214,10.93,21.406146,48.967235
"2012-12-24",47.717264,35.020952,42.560581,10.91,21.57773,49.031799
"2012-12-26",47.688562,34.964707,42.587486,11.11,21.371824,48.598296
"2012-12-27",47.382437,34.674118,42.533665,11.04,21.354663,48.524511
"2012-12-28",47.018916,34.403894,42.094163,11.01,21.114433,47.924986
"2012-12-31",47.631166,35.175957,42.901421,11.2,21.886604,48.644416
"2013-01-02",48.884364,36.268144,44.632545,11.51,22.830362,51.660477
"2013-01-03",48.989595,35.863282,44.650489,11.49,22.530072,52.066311
"2013-01-04",49.927103,35.84445,44.282733,11.14,22.735978,53.043993
"2013-01-07",48.760003,35.68439,44.058498,10.97,22.478598,51.918736
"2013-01-08",48.559106,35.929189,44.982364,10.72,22.418538,52.610494
"2013-01-09",48.578239,36.173988,44.51594,10.74,22.641605,53.311474
"2013-01-10",48.587807,36.249313,44.677393,11.05,23.139227,53.957115
"2013-01-11",48.386914,36.211651,44.498007,11.09,23.104903,53.293027
"2013-01-14",48.396478,36.644758,44.219951,11.28,22.993369,53.274579
"2013-01-15",48.874799,36.908392,44.06747,11.23,23.199286,53.329921
"2013-01-16",49.29572,36.889561,44.103346,11.2,23.156388,52.730396
"2013-01-17",50.137565,37.614548,44.309648,11.91,23.568202,53.117782
"2013-01-18",50.0706,37.91584,44.785027,12.7,23.388032,53.385263
"2013-01-22",50.44369,37.482733,45.143818,13.35,23.31082,54.353723
"2013-01-23",51.610793,37.661624,45.58332,13.25,23.516726,54.418287
"2013-01-24",51.610793,37.266179,45.565387,13.52,23.216438,54.012457
"2013-01-25",52.022149,37.435653,45.206603,14.41,23.345133,54.436734
"2013-01-28",52.003016,37.256761,44.928544,15.12,23.645423,54.169254
"2013-01-29",51.64906,36.823653,44.901639,15.14,23.834177,54.196923
"2013-01-30",51.457731,36.748328,44.973392,14.99,23.937127,54.722662
"2013-01-31",51.543829,35.853868,45.314233,14.94,23.799855,55.66345
"2013-02-01",52.223043,36.343466,45.63714,15.13,24.160203,55.838698
"2013-02-04",51.562962,35.957434,45.242479,15.48,23.980024,54.55664
"2013-02-05",51.936051,36.946055,44.811942,15.83,24.323212,54.741106
"2013-02-06",52.156079,36.465867,46.650696,15.82,24.211679,54.602757
"2013-02-07",52.003016,36.362297,46.964632,15.13,23.645423,54.316829
"2013-02-08",52.290008,36.484698,47.15299,14.92,24.417585,54.676542
"2013-02-11",52.376106,36.381128,46.75834,14.99,24.288888,54.704215
"2013-02-12",52.567435,36.691838,47.090209,14.68,24.314636,54.528967
"2013-02-13",52.576999,37.784025,47.40414,14.21,24.297475,54.925576
"2013-02-14",52.50047,37.981748,48.103765,14.23,24.443321,55.294515
"2013-02-15",53.198818,38.829136,48.005103,14.34,24.795096,54.842564
"2013-02-19",53.313613,39.026859,48.247285,14.65,25.02674,55.488206
"2013-02-20",52.232608,38.556088,47.744981,14.47,24.6235,54.233818
"2013-02-21",51.821252,37.736949,47.188877,14.08,24.237415,53.551285
"2013-02-22",51.897785,37.576885,47.529718,14.07,24.511967,54.436734
"2013-02-25",51.266402,37.106115,46.318828,13.79,24.022922,52.859527
"2013-02-26",51.562962,37.369745,47.154953,14.04,24.280313,52.831855
"2013-02-27",52.117812,37.802856,48.083983,14.34,24.717873,53.366816
"2013-02-28",52.223043,37.463901,47.957707,14.58,24.717873,53.957115
"2013-03-01",52.930959,37.689869,48.363585,15.23,25.001002,55.008587
"2013-03-04",53.380578,38.01941,48.850653,15.57,25.301292,54.925576
"2013-03-05",54.031094,38.556088,49.653407,15.51,25.901859,55.977047
"2013-03-06",53.916298,38.461932,50.023215,15.84,25.627318,55.654228
"2013-03-07",53.878032,38.245378,51.213817,15.56,25.695953,56.124622
