"","DIS","CMCSA","TWX","SNE","FOXA","VIAB"
"2013-03-08",54.901638,38.603165,51.827149,15.59,26.227887,57.102308
"2013-03-11",55.159931,38.725566,51.64676,15.96,26.404263,57.046966
"2013-03-12",54.633779,38.339534,50.889105,15.55,26.214982,57.139202
"2013-03-13",54.853806,38.217133,51.078516,15.73,26.206383,57.764558
"2013-03-14",55.246029,38.753811,51.70087,16.030001,26.369845,59.172773
"2013-03-15",55.083402,38.330117,51.09656,17.26,26.120346,58.49646
"2013-03-18",54.365921,38.009993,50.708716,16.809999,25.948274,57.922058
"2013-03-19",53.868467,37.784025,50.041251,17.17,25.492284,56.902954
"2013-03-20",54.471148,38.584333,50.834984,17.709999,25.853639,57.264275
"2013-03-21",53.868467,38.038242,50.609496,17.309999,25.690166,56.736195
"2013-03-22",54.318086,38.810305,51.222839,17.68,26.060119,57.384711
"2013-03-25",53.772801,39.281075,50.99734,17.77,26.008502,56.801046
"2013-03-26",54.174592,39.04569,51.33107,17.49,26.094537,56.828839
"2013-03-27",54.02153,39.30932,51.078516,17.639999,26.008502,56.847368
"2013-03-28",54.337219,39.525874,51.971472,17.4,26.2494,56.958542
"2013-04-01",54.231988,39.142772,51.971472,16.6,26.103137,57.180893
"2013-04-02",54.968602,40.01303,51.935391,17,26.69678,57.171627
"2013-04-03",54.767709,39.558982,52.404415,16.43,26.447281,57.56074
"2013-04-04",55.092967,39.842762,52.557749,17,26.163365,58.329697
"2013-04-05",55.198198,39.313041,52.205982,16.690001,26.361246,58.413079
"2013-04-08",56.269635,39.379256,52.629904,17.02,27.023717,60.673631
"2013-04-09",56.57576,39.048176,53.035792,16.790001,26.817235,59.849085
"2013-04-10",57.503703,39.369794,53.721293,16.93,26.851643,60.868186
"2013-04-11",57.924624,39.549524,53.81148,16.9,27.169979,61.285096
"2013-04-12",57.924624,39.72925,53.631091,16.67,27.135562,61.609354
"2013-04-15",56.327035,38.925208,52.738146,16.48,26.154755,59.311739
"2013-04-16",58.115953,39.171149,53.874627,16.559999,26.954889,61.322155
"2013-04-17",58.048988,38.42386,53.685212,16.41,26.688181,60.738483
"2013-04-18",57.388907,37.827924,52.738146,16.18,26.189172,60.265995
"2013-04-19",58.890833,38.367106,53.89266,16.65,26.851643,61.312888
"2013-04-22",59.321319,38.281972,54.289526,16.52,27.221597,61.62788
"2013-04-23",59.876173,38.688724,54.478948,16.67,27.221597,60.729223
"2013-04-24",59.254354,38.471156,53.748348,16.49,26.774218,60.219669
"2013-04-25",59.311754,38.546832,53.567948,17.200001,26.843044,59.747175
"2013-04-26",59.18739,39.133311,53.820502,16.48,26.800026,58.941158
"2013-04-29",60.268395,39.246825,54.235412,16.559999,26.662372,58.968955
"2013-04-30",60.115333,39.067096,53.919726,16.43,26.645163,59.28395
"2013-05-01",60.469289,39.59682,53.649128,16.25,26.782817,61.053482
"2013-05-02",61.110241,39.833304,53.89266,16.790001,27.428079,62.554336
"2013-05-03",61.990352,40.240056,54.506003,17.16,27.505515,62.322722
"2013-05-06",62.239074,40.467078,54.695414,17.129999,27.539933,62.489485
"2013-05-07",63.205284,40.722481,55.489147,17.700001,27.694796,62.748899
"2013-05-08",63.128751,40.940045,55.13738,17.940001,27.410879,63.536385
"2013-05-09",63.779267,40.637347,55.110314,18.08,28.641185,63.573444
"2013-05-10",64.286286,40.750861,54.966002,17.92,28.623974,63.925495
"2013-05-13",64.401085,40.854911,54.938947,18.889999,28.658394,63.527119
"2013-05-14",64.544583,40.987345,55.263659,20.76,28.804647,63.647555
"2013-05-15",64.735908,41.365717,55.13738,20.450001,28.718612,64.499901
"2013-05-16",63.587942,40.552212,54.767569,20.1,28.271231,63.712407
"2013-05-17",63.693173,40.334648,54.758547,20.34,28.580957,64.592545
"2013-05-20",63.253119,39.275202,54.181291,20.969999,28.434693,63.934762
"2013-05-21",62.975692,39.946815,54.54208,22.91,28.572357,64.462842
"2013-05-22",62.726963,39.521144,54.082071,22.15,28.580957,64.444308
"2013-05-23",62.401709,39.558982,54.262471,21.629999,28.27983,64.008873
"2013-05-24",62.65043,39.681954,53.468735,20.959999,28.469111,63.888436
"2013-05-28",63.798404,39.558982,54.379724,20.67,28.598166,64.25902
"2013-05-29",63.387048,38.584671,53.651986,20.1,28.219612,63.397415
"2013-05-30",61.846855,38.73602,53.996371,20.84,27.892677,62.952713
"2013-05-31",60.344928,37.998189,52.899772,20.15,27.62596,61.044215
"2013-06-03",61.033708,38.27251,53.108209,19.540001,27.944295,62.007731
"2013-06-04",61.55986,38.707639,52.872577,19.82,27.935696,62.109641
"2013-06-05",60.383191,38.017108,51.567531,19,27.126961,61.340681
"2013-06-06",60.402325,38.064407,52.093178,18.959999,27.376461,61.442592
"2013-06-07",62.03818,38.953584,53.262287,19.559999,27.677587,62.82301
"2013-06-10",61.062409,38.471156,52.29256,20.110001,27.488306,62.57287
"2013-06-11",61.033708,37.988731,51.558465,20.299999,27.247406,62.091108
"2013-06-12",60.258831,37.383333,50.896885,20.280001,26.619355,60.732404
"2013-06-13",61.512032,37.600898,52.482877,21.030001,27.256016,62.305151
"2013-06-14",61.033708,37.59144,52.084113,19.879999,26.920471,62.137639
"2013-06-17",61.693789,37.913058,52.510062,20.719999,26.91187,62.612258
"2013-06-18",62.459105,38.206295,53.37104,21.4,27.15277,62.910057
"2013-06-19",61.54073,38.036027,52.437563,20.49,27.729204,62.230706
"2013-06-20",59.292621,36.806313,51.041887,20.040001,26.91187,60.723096
"2013-06-21",60.010102,37.619817,51.485966,20.379999,27.032316,61.16049
"2013-06-24",59.732675,37.629275,51.005634,19.940001,26.791416,60.676562
"2013-06-25",59.857039,37.998189,51.359083,20.4,27.066733,61.067429
"2013-06-26",60.469289,38.017108,52.011613,20.84,27.660378,62.463362
"2013-06-27",60.957178,38.121161,52.401313,21.200001,28.124967,62.965899
"2013-06-28",60.411893,39.492767,52.401313,21.190001,28.030331,63.310224
"2013-07-01",61.158072,38.642183,52.836327,21.469999,28.633267,63.086877
"2013-07-02",60.517121,38.727717,53.941998,21.809999,28.448221,62.854222
"2013-07-03",60.851947,39.107867,54.44045,21.65,28.876747,63.691783
"2013-07-05",61.052841,39.630572,55.654874,21.76,29.597448,64.50142
"2013-07-08",61.904251,40.305336,55.21986,21.610001,29.577971,64.976039
"2013-07-09",62.124282,40.552432,55.537049,21.780001,29.305272,64.287381
"2013-07-10",62.095584,40.780523,55.292363,21.77,29.237098,65.283146
"2013-07-11",63.693173,42.253601,55.890509,22.200001,29.159185,65.915969
"2013-07-12",64.075831,42.462684,55.917694,22.190001,29.402665,67.014104
"2013-07-15",63.071354,41.958988,55.663932,22.24,29.217619,67.302594
"2013-07-16",62.210376,41.806928,55.546114,21.959999,29.431881,66.94896
"2013-07-17",62.526069,41.692881,55.854256,22.1,29.373446,67.628311
"2013-07-18",62.966123,42.139557,56.416146,22.139999,30.211019,68.940491
"2013-07-19",62.334744,42.358143,55.981128,22.110001,29.879886,69.201064
"2013-07-22",61.607695,42.700278,56.388958,22.59,30.064931,68.233217
"2013-07-23",61.655522,42.899855,56.950855,23.01,30.055192,68.605467
"2013-07-24",61.837286,42.728788,56.461461,22.809999,29.685101,67.572476
"2013-07-25",61.751192,41.977992,56.833041,22.110001,29.597448,67.814439
"2013-07-26",62.162548,41.559829,57.113987,21.58,29.636405,67.972643
"2013-07-29",61.808588,41.246207,56.642723,21.24,29.129966,67.265369
"2013-07-30",61.397232,40.590448,56.253021,21.629999,28.652745,67.135082
"2013-07-31",61.846855,42.842835,56.425211,21.040001,29.100748,67.721371
"2013-08-01",62.526069,43.565117,57.150237,21.959999,29.821451,69.201064
"2013-08-02",63.626208,43.451074,58.264966,21.620001,30.707719,73.677355
"2013-08-05",63.157449,43.36554,58.428099,21.76,30.542152,73.286495
"2013-08-06",64.142795,42.757301,58.074649,20.719999,30.415541,73.379556
"2013-08-07",63.052225,42.937871,57.857136,20.129999,30.980415,73.919318
"2013-08-08",62.899159,42.70978,57.947766,20.200001,31.934859,74.542834
"2013-08-09",61.923388,42.405661,57.458383,20.15,31.91538,74.589368
"2013-08-12",61.158072,42.55772,57.394938,20,31.808248,74.068214
"2013-08-13",61.205903,42.624246,57.18649,20.129999,31.6719,74.207809
"2013-08-14",61.18677,41.683378,56.479591,20.08,31.42842,74.040297
"2013-08-15",59.675279,40.875559,55.473615,19.860001,31.009633,72.746733
"2013-08-16",59.474381,40.428886,55.156415,19.98,31.136242,73.063148
"2013-08-19",59.149127,40.096253,55.147349,19.92,30.620066,72.29073
"2013-08-20",59.196958,40.57144,56.080826,19.950001,31.058329,72.811876
"2013-08-21",58.489042,39.754122,55.518929,19.66,30.629805,72.523385
"2013-08-22",58.967363,39.934691,56.524906,19.709999,31.243376,74.068214
"2013-08-23",59.053461,39.782632,56.515841,20.209999,31.350504,73.919318
"2013-08-26",58.689936,39.383473,56.271144,20.1,31.243376,73.99377
"2013-08-27",58.058553,39.725608,55.745496,20.379999,30.775893,72.886327
"2013-08-28",58.173353,39.839652,55.524237,20.16,30.746674,73.900709
"2013-08-29",58.431646,40.333846,55.542453,20.18,30.600587,73.900709
"2013-08-30",58.192486,40.001217,55.114496,19.959999,30.512934,74.040297
"2013-09-03",58.288148,40.618961,55.870244,20.41,30.883023,74.36602
"2013-09-04",58.460344,40.92308,56.443882,20.809999,31.116765,74.542834
"2013-09-05",58.642105,40.428886,56.070561,21.09,31.116765,74.36602
"2013-09-06",58.728203,40.371862,55.952194,21.02,31.262851,74.719654
"2013-09-09",58.919531,40.200795,56.671511,21.610001,31.414402,74.812715
"2013-09-10",60.105768,40.713997,57.308885,21.719999,31.502398,75.147739
"2013-09-11",61.167637,41.626355,57.654884,21.42,31.74683,76.642289
"2013-09-12",62.65043,41.331741,57.181407,21.16,31.590393,77.109336
"2013-09-13",63.798404,41.78792,56.962886,21.18,31.903266,76.847784
"2013-09-16",64.037564,42.215585,57.108568,21.459999,31.873932,77.296151
"2013-09-17",64.075831,42.244099,57.272462,21.66,31.864156,77.660447
"2013-09-18",64.200191,42.073031,57.673096,21.879999,32.001037,77.71649
"2013-09-19",62.870461,42.206083,58.638261,21.629999,32.079257,77.71649
"2013-09-20",62.191246,42.196581,58.547206,21.360001,32.2748,77.660447
"2013-09-23",61.942518,41.759406,57.782358,21.290001,32.010817,77.884627
"2013-09-24",61.531162,41.521813,57.682196,21.370001,31.825046,77.473631
"2013-09-25",61.655522,41.10365,58.246734,21.110001,31.942372,77.445609
"2013-09-26",62.41127,41.911466,59.06621,21.299999,32.284579,78.286287
"2013-09-27",62.363442,42.519708,60.277208,21.290001,32.519232,78.856084
"2013-09-30",61.693789,43.068562,59.922102,21.52,32.763664,78.07145
"2013-10-01",62.019051,43.536285,60.714272,21.4,33.223197,78.772019
"2013-10-02",62.066878,43.38356,60.422901,21.200001,32.95921,77.37088
"2013-10-03",61.244166,42.963563,59.448639,20.91,32.411685,76.735697
"2013-10-04",62.468673,43.56492,60.513956,20.870001,32.900549,77.71649
"2013-10-07",61.789451,43.049471,59.82195,20.27,32.35302,76.91317
"2013-10-08",61.225037,42.591295,59.202784,19.610001,31.717495,75.278508
"2013-10-09",60.832814,42.314483,58.82947,19.75,31.482843,74.886191
"2013-10-10",62.736531,43.288104,61.297008,19.57,32.137919,75.708197
"2013-10-11",63.339213,43.965826,61.843327,19.959999,32.489901,76.595582
"2013-10-14",63.932333,44.347637,61.952597,19.93,32.939655,77.380216
"2013-10-15",63.559243,44.28082,61.433593,19.700001,32.675668,77.109336
"2013-10-16",63.473142,44.843995,61.916174,19.76,33.184087,77.034606
"2013-10-17",63.540107,45.311719,61.87065,20.030001,33.555625,77.641768
"2013-10-18",64.238458,44.901269,62.580871,19.610001,33.49696,78.127493
"2013-10-21",64.678512,44.948995,62.744764,19.68,33.633845,78.332994
"2013-10-22",66.008243,45.206719,63.491401,19.790001,34.093375,79.070928
"2013-10-23",65.166401,44.824904,63.591556,19.48,33.995603,78.809384
"2013-10-24",66.056078,45.588531,64.019498,19.139999,34.396472,78.828062
"2013-10-25",66.256971,45.979889,63.973981,19.26,34.083599,79.341816
"2013-10-28",66.008243,46.037163,63.882927,19.51,34.054268,78.958835
"2013-10-29",65.93171,45.540805,63.80098,19.48,34.044489,79.126972
"2013-10-30",65.501224,44.948995,62.407862,19.42,33.184087,77.987378
"2013-10-31",65.616016,45.435805,62.589964,17.25,33.320972,77.800562
"2013-11-01",66.017811,46.438069,62.653703,16.75,33.604511,78.043428
"2013-11-04",65.826478,45.989437,62.526225,17.08,33.389413,77.595061
"2013-11-05",65.864745,45.664895,62.125598,16.85,33.330748,78.603882
"2013-11-06",66.008243,45.63626,61.63391,17.07,33.164532,78.267608
"2013-11-07",64.238458,45.092176,59.530575,16.860001,32.069478,75.577425
"2013-11-08",65.606455,45.989437,61.597487,16.74,33.086316,76.86647
"2013-11-11",65.376856,45.197172,61.460909,16.610001,32.714778,76.931856
"2013-11-12",64.831571,44.843995,60.814427,17.23,32.431236,76.707676
"2013-11-13",65.979545,45.235354,61.63391,17.940001,32.939655,77.651104
"2013-11-14",66.984013,45.521714,62.280392,18.65,33.369858,75.474674
"2013-11-15",66.964884,45.559896,61.588379,18.5,33.428519,75.203786
"2013-11-18",66.486563,45.22581,60.869066,18.719999,32.99832,74.297715
"2013-11-19",66.123042,45.302171,60.350058,18.700001,32.519232,74.38178
"2013-11-20",66.228273,44.719905,59.840166,18.530001,32.382351,74.839491
"2013-11-21",66.907488,45.292627,60.960106,18.65,32.519232,74.876855
"2013-11-22",67.156209,47.268512,60.996536,18.299999,32.656117,74.38178
"2013-11-25",66.716155,47.64078,60.668745,18.17,32.460571,74.344416
"2013-11-26",68.093721,47.516689,60.117319,18.16,32.460571,74.026828
"2013-11-27",67.701494,47.516689,60.025871,18.530001,32.753888,74.587282
"2013-11-29",67.481471,47.602597,60.089889,18.299999,32.744113,74.886191
"2013-12-02",67.835431,46.886697,59.998437,18.6,32.783219,75.493352
"2013-12-03",66.869221,46.552612,59.861265,18.41,32.480126,75.848305
"2013-12-04",66.936186,46.657611,59.842978,17.889999,32.177029,76.156557
"2013-12-05",67.184914,46.848518,59.980143,17.790001,32.010817,76.240629
"2013-12-06",68.361579,47.029879,60.876329,18.1,32.401906,76.782398
"2013-12-09",68.026756,46.905788,59.888706,17.969999,32.362796,76.754376
"2013-12-10",68.46681,47.144422,60.912906,17.620001,32.421461,77.165379
"2013-12-11",67.462334,46.447612,60.739164,17.440001,31.961927,75.965382
"2013-12-12",67.433284,46.457156,60.190474,17.67,31.932597,75.674761
"2013-12-13",67.423604,46.781698,59.943577,17.51,32.196584,76.124755
"2013-12-16",68.285526,47.001244,60.647715,17.5,32.108588,76.912256
"2013-12-17",68.430795,46.81988,60.172191,17.25,32.128143,77.099753
"2013-12-18",69.922204,47.984412,61.818239,17.549999,32.714778,78.327879
"2013-12-19",70.667916,48.471223,62.092577,17.48,33.213422,78.862252
"2013-12-20",70.115899,48.623948,62.494944,17.559999,33.53607,78.899753
"2013-12-23",70.968133,48.671678,62.81501,17.76,33.819612,80.127871
"2013-12-24",71.520151,48.94849,63.464288,17.450001,34.015158,80.249743
"2013-12-26",72.265862,49.168032,64.012963,17.309999,34.200925,80.474741
"2013-12-27",72.004376,49.435304,63.683765,17.09,34.18137,80.671621
"2013-12-30",73.82507,49.69879,63.711192,17.459999,34.240035,81.702867
"2013-12-31",73.989705,49.794606,63.75692,17.290001,34.386692,81.880986
"2014-01-02",73.863802,49.296372,62.851598,17.16,34.83645,81.515363
"2014-01-03",73.708853,48.932277,62.796716,17.18,34.416027,81.18724
"2014-01-06",73.428001,48.884371,62.330349,17.299999,34.024934,80.371623
"2014-01-07",73.931593,50.618608,61.726791,17.32,34.19115,80.934119
"2014-01-08",72.846932,50.541955,61.050079,18.25,33.624066,81.252865
"2014-01-09",72.537028,50.666514,60.620282,18.08,32.753888,80.624744
"2014-01-10",73.011567,51.298888,60.528833,17.799999,32.714778,80.062247
"2014-01-13",70.958447,49.976651,59.870412,17.549999,31.6295,79.143497
"2014-01-14",72.10122,50.599445,59.742393,17.530001,31.580614,79.34037
"2014-01-15",71.936585,51.806701,59.56864,17.41,31.883711,79.649746
"2014-01-16",71.868794,51.298888,59.394887,17.209999,31.74683,79.630999
"2014-01-17",71.646054,51.298888,58.891932,17.049999,31.326406,77.887254
"2014-01-21",71.859107,51.078515,59.029108,16.85,31.209078,77.390382
"2014-01-22",72.934089,51.490517,60.135613,17.110001,31.355737,79.049748
"2014-01-23",72.430497,50.858143,59.111402,16.790001,31.033087,78.299748
"2014-01-24",70.425803,50.206607,57.904301,16.719999,30.573555,76.321636
"2014-01-27",69.970629,50.29284,57.501931,16.23,30.358454,75.974759
"2014-01-28",70.580751,51.116838,57.739695,16.42,30.573555,77.118507
"2014-01-29",69.079656,50.83898,56.989832,16.049999,30.045581,75.909135
"2014-01-30",70.910029,51.921677,57.977466,16.129999,31.306851,78.759127
"2014-01-31",70.319273,52.170796,57.456206,15.75,31.111305,76.968504
"2014-02-03",67.781927,50.561118,56.258252,15.25,30.19224,73.874768
"2014-02-04",68.80849,51.279724,57.062986,16.1,30.857095,74.643515
"2014-02-05",69.49609,51.145585,57.693971,15.9,31.013532,74.952884
"2014-02-06",73.176202,51.768375,57.876867,16.52,31.433957,75.684138
"2014-02-07",73.282732,52.352842,58.443841,16.82,31.521953,76.799754
"2014-02-10",74.628879,52.07498,58.20608,16.68,31.433957,77.409129
"2014-02-11",75.335852,52.697773,59.294291,17.110001,31.433957,77.971625
"2014-02-12",75.452069,52.927729,59.495475,17.32,31.844601,79.002871
"2014-02-13",75.442383,50.752747,59.074825,17.200001,31.521953,79.415372
"2014-02-14",76.730425,51.45219,59.714952,17.059999,31.864156,80.137248
"2014-02-18",77.069382,51.289304,59.714952,17.34,32.294355,80.390369
"2014-02-19",76.381782,49.411348,59.093115,17.07,32.040147,80.64349
"2014-02-20",76.691686,49.593393,59.422328,17.17,31.942372,81.102869
"2014-02-21",77.602026,48.913114,59.193703,17.120001,32.206359,81.430992
"2014-02-24",78.183102,49.00893,59.449758,17.4,32.431236,81.543494
"2014-02-25",77.679503,48.644836,59.239428,17.280001,32.450791,81.027868
"2014-02-26",77.553607,48.558603,59.44896,17.379999,32.098812,80.755993
"2014-02-27",77.94099,48.941861,60.441455,17.52,32.304134,81.430992
"2014-02-28",78.260573,49.526324,61.691272,17.549999,32.792998,82.246617
"2014-03-03",76.953165,48.865208,61.084752,17.209999,32.323689,80.530995
"2014-03-04",79.132181,49.210139,61.553427,17.360001,33.03743,81.505993
"2014-03-05",80.07158,49.717953,62.931905,17.48,33.184087,81.684113
"2014-03-06",80.710754,49.928745,63.345449,17.860001,33.57518,82.471614
"2014-03-07",79.616407,49.468838,62.766483,17.950001,33.154757,82.752859
"2014-03-10",79.38398,49.363442,62.977851,18.040001,33.061528,83.343486
"2014-03-11",78.493007,49.076,62.196716,17.85,32.354961,82.705988
"2014-03-12",78.81259,48.846044,61.810748,17.84,32.080182,82.969379
"2014-03-13",77.408338,48.34781,61.286928,17.629999,31.511004,81.934615
"2014-03-14",77.543921,48.520276,61.185836,17.17,31.687646,81.915804
"2014-03-17",78.822277,48.654415,61.268544,17.219999,31.785779,83.007008
"2014-03-18",79.403346,48.117859,61.755603,17.15,32.443283,83.166932
"2014-03-19",77.979721,47.79209,61.645334,17.15,32.384401,82.640137
"2014-03-20",78.260573,48.491533,61.112317,17.610001,32.139064,82.329706
"2014-03-21",77.815086,47.907066,60.965276,17.76,32.119437,81.868767
"2014-03-24",76.982217,48.194508,60.037114,17.65,31.668019,80.768154
"2014-03-25",77.040329,47.590878,60.23929,18.25,31.90354,80.354246
"2014-03-26",76.139669,47.542972,59.412202,18.049999,31.471749,79.648724
"2014-03-27",76.004086,47.044738,58.327804,18.27,31.079211,79.018459
"2014-03-28",76.497991,47.485485,59.412202,18.65,31.020331,79.667542
"2014-03-31",77.543921,48.164057,60.037114,19.120001,31.373614,79.949746
"2014-04-01",78.996598,48.058181,60.680389,19.440001,32.423655,81.577153
"2014-04-02",79.093442,48.991818,61.626949,19.290001,32.963395,82.188607
"2014-04-03",79.112815,49.203568,61.342062,19.09,33.110598,81.991062
"2014-04-04",77.892564,48.298808,61.121509,19.030001,32.256825,79.714572
"2014-04-07",76.633574,47.240048,59.540859,19.049999,31.403055,77.8614
"2014-04-08",77.059695,47.018667,59.97278,18.9,31.75634,78.670399
"2014-04-09",77.931303,47.92343,60.652824,18.82,32.502161,80.796374
"2014-04-10",75.064687,46.604787,58.419696,18.15,31.825034,77.917847
"2014-04-11",74.580461,46.162033,57.675326,18.379999,31.314734,77.080628
"2014-04-14",75.171217,46.835791,57.91426,18.59,31.295107,77.823778
"2014-04-15",75.209956,46.595163,58.153193,18.549999,31.059584,77.362832
"2014-04-16",76.459252,47.32667,59.265157,18.780001,31.677831,78.312937
"2014-04-17",77.466443,47.259295,59.871696,18.709999,31.913355,79.065497
"2014-04-21",76.614208,48.010056,59.779797,19,31.982049,79.300671
"2014-04-22",76.943478,48.924442,59.660328,18.68,32.188131,79.027868
"2014-04-23",77.01127,49.290194,60.652824,18.66,32.109625,79.347701
"2014-04-24",77.079061,49.444195,60.32199,18.15,32.26664,79.80864
"2014-04-25",75.761973,49.059193,59.917635,17.870001,32.031116,78.491672
"2014-04-28",75.326166,49.761826,59.807362,17.950001,31.18716,78.802096
"2014-04-29",76.159035,49.617448,59.49491,17.959999,31.412867,78.745656
"2014-04-30",76.836948,49.819574,61.07556,17.639999,31.422683,79.940344
