"","DIS","CMCSA","TWX","SNE","FOXA","VIAB"
"2014-05-01",77.050008,50.156455,61.452343,17.16,31.864289,78.548111
"2014-05-02",77.776347,50.079453,60.836615,17.629999,31.913355,79.159565
"2014-05-05",78.657642,50.493333,62.003732,17.639999,32.207758,79.244224
"2014-05-06",78.473634,49.867703,62.022109,17.51,31.805407,78.218869
"2014-05-07",77.756981,49.800327,62.325377,17.549999,31.520816,78.303528
"2014-05-08",79.025651,49.184317,62.527553,17.49,33.581643,78.886762
"2014-05-09",79.364607,49.088067,62.83082,17.379999,33.512949,78.435225
"2014-05-12",79.819781,48.75119,63.814124,17.450001,34.533546,79.545247
"2014-05-13",79.490511,48.231433,63.566002,17.639999,34.248959,78.726846
"2014-05-14",78.367103,47.961931,63.363826,16.5,33.640522,78.200051
"2014-05-15",77.621399,48.423936,62.950274,16.389999,33.385373,78.134203
"2014-05-16",77.853825,48.308432,63.308687,16.379999,33.43444,78.858542
"2014-05-19",78.493007,48.991818,64.429844,16.32,33.483507,79.253633
"2014-05-20",78.531738,48.75119,63.602756,16.01,33.454067,78.350566
"2014-05-21",79.597041,49.424945,64.681087,16.049999,33.905485,79.451178
"2014-05-22",79.751989,49.761826,64.597991,16.18,33.885858,79.648724
"2014-05-23",80.691389,50.021704,65.253484,16.110001,34.298025,79.949746
"2014-05-27",81.098137,50.10833,65.170395,16.639999,34.131194,80.288397
"2014-05-28",80.962554,49.9062,65.244249,16.33,34.504107,80.53298
"2014-05-29",81.378988,50.117954,64.911885,16.209999,34.847576,80.542389
"2014-05-30",81.359623,50.243081,64.468743,16.18,34.749443,80.269586
"2014-06-02",81.611415,50.589586,65.318104,16.290001,34.877019,81.558335
"2014-06-03",81.233719,50.358582,65.318104,16.08,34.729816,81.934615
"2014-06-04",81.582362,50.329707,65.09654,16.24,34.837764,81.840547
"2014-06-05",82.105327,50.73396,65.438124,16.24,35.416758,82.292084
"2014-06-06",81.940692,50.926463,65.622771,16.1,35.367692,82.46141
"2014-06-09",82.783248,50.964965,66.432043,16.299999,35.534519,82.640137
"2014-06-10",82.076275,50.897589,66.528334,16.18,35.406947,82.188607
"2014-06-11",81.650154,50.73396,66.364638,15.99,35.446197,81.773126
"2014-06-12",80.187797,50.695459,65.835035,16.09,34.749443,81.159354
"2014-06-13",80.187797,50.50296,65.32468,16.219999,34.857392,81.12159
"2014-06-16",80.672023,50.387456,65.979468,16.26,35.063473,81.650375
"2014-06-17",80.53644,50.243081,65.690595,16.120001,34.847576,81.537061
"2014-06-18",80.943188,50.685836,66.70166,16.299999,34.710188,82.150833
"2014-06-19",81.127189,50.955337,66.778696,16.84,34.710188,82.150833
"2014-06-20",80.207163,50.762838,65.767631,16.969999,33.895674,80.979949
"2014-06-23",80.149058,50.464458,65.661709,16.780001,33.699404,80.658896
"2014-06-24",80.07158,50.666585,65.709851,16.639999,33.571828,80.375622
"2014-06-25",81.253092,51.215216,66.509078,16.91,34.229331,80.318961
"2014-06-26",81.785736,51.590595,66.826845,16.809999,34.494295,80.668341
"2014-06-27",82.608926,52.100728,67.154235,16.76,34.592428,81.55595
"2014-06-30",83.03504,51.883258,67.645328,16.77,34.494295,81.895885
"2014-07-01",83.742013,52.298866,67.953463,17.129999,34.641495,82.009192
"2014-07-02",83.71296,52.733805,68.300115,16.92,35.034034,82.452996
"2014-07-03",84.100335,53.062425,68.743059,16.84,35.534519,82.604082
"2014-07-07",83.858222,52.366523,68.531215,16.93,35.024219,82.40578
"2014-07-08",83.151257,51.525644,68.126789,16.77,34.445225,81.820342
"2014-07-09",84.468351,52.898113,69.725244,16.790001,35.240116,81.688146
"2014-07-10",84.119708,52.540498,69.542287,16.65,35.043846,81.489852
"2014-07-11",84.148761,52.724137,69.609691,16.66,34.975152,80.611688
"2014-07-14",84.022865,53.207402,69.022307,16.67,34.877019,80.290635
"2014-07-15",83.432108,53.052757,68.377151,16.530001,34.533546,79.884601
"2014-07-16",82.657344,53.207402,80.047771,16.76,32.384401,82.500212
"2014-07-17",82.34744,52.385854,82.926915,16.700001,32.158692,82.75516
"2014-07-18",83.102831,52.714474,83.99576,16.790001,32.394212,83.43503
"2014-07-21",83.03504,52.018572,84.120937,16.709999,32.276452,82.434114
"2014-07-22",83.490213,52.801461,83.56244,16.690001,32.718058,82.245258
"2014-07-23",83.325578,52.878782,81.135878,16.889999,32.089998,80.979949
"2014-07-24",84.061603,53.284726,80.895147,17.33,32.305891,80.847753
"2014-07-25",83.509586,52.569493,81.838808,17.68,32.197946,81.338766
"2014-07-28",84.40056,52.898113,82.079538,17.709999,31.854473,81.187688
"2014-07-29",83.480527,53.149412,80.741076,17.469999,31.550259,80.743884
"2014-07-30",84.458665,53.555353,81.357346,17.530001,31.403055,80.158438
"2014-07-31",83.170622,51.931584,79.941849,18.43,31.079211,78.062175
"2014-08-01",82.686397,51.602964,80.692935,18.02,31.344175,77.665586
"2014-08-04",84.487717,52.047567,82.358787,18.299999,30.93201,77.797782
"2014-08-05",84.013178,51.399994,82.031397,18.01,30.716113,77.212337
"2014-08-06",83.858222,51.129367,71.487387,17.75,31.726901,75.833715
"2014-08-07",82.8123,50.91673,69.388215,17.34,33.326491,75.286048
"2014-08-08",84.110022,51.709283,70.514841,17.42,33.728843,75.956473
"2014-08-11",84.739517,51.950915,71.294806,17.370001,34.121383,76.560801
"2014-08-12",84.458665,51.999241,70.331883,17.360001,34.45504,75.899813
"2014-08-13",84.83636,52.298866,71.410359,17.940001,34.739631,75.767617
"2014-08-14",85.814499,52.550162,73.68285,18.07,35.092913,76.315291
"2014-08-15",86.463359,52.801461,73.663595,18.41,35.191049,76.938507
"2014-08-18",87.131593,52.898113,74.010248,18.52,35.298998,77.580606
"2014-08-19",87.247803,52.675812,74.135425,18.860001,35.220488,76.692997
"2014-08-20",87.00569,52.811125,74.164312,18.950001,35.004591,76.702442
"2014-08-21",87.528655,52.617819,73.913957,18.83,35.063473,76.249192
"2014-08-22",87.635185,52.366523,74.366532,18.860001,35.024219,76.201976
"2014-08-25",87.528655,52.820792,74.096907,18.969999,34.896646,76.022571
"2014-08-26",87.180012,52.733805,74.125801,18.870001,34.896646,75.956473
"2014-08-27",87.518975,52.733805,74.307577,18.83,35.181234,76.305846
"2014-08-28",87.383393,52.695143,74.404268,18.9,34.935897,76.268075
"2014-08-29",87.044429,52.888449,74.481623,19.110001,34.759255,76.626899
"2014-09-02",87.93541,52.946438,74.76203,19.4,35.259743,76.919618
"2014-09-03",88.070993,53.033426,74.771701,19.709999,35.62284,76.353062
"2014-09-04",87.296228,53.043094,74.675011,19.620001,35.456013,76.570238
"2014-09-05",88.070993,53.835647,74.413939,19.27,35.47564,76.825193
"2014-09-08",87.702976,54.009622,74.645997,19.209999,35.332849,76.362507
"2014-09-09",86.773264,54.715188,73.862796,19.200001,35.126049,74.785583
"2014-09-10",86.695786,55.005146,73.418016,19.5,35.017729,75.767617
"2014-09-11",87.131593,55.072802,74.220558,19.799999,34.761692,75.777097
"2014-09-12",86.841055,55.169457,74.2689,19.82,34.515505,75.397831
"2014-09-15",87.238124,55.111464,73.67908,19.870001,34.37764,75.170274
"2014-09-16",87.422124,55.314434,74.220558,20.25,34.22008,75.862436
"2014-09-17",87.480237,55.179121,74.317249,18.879999,34.121607,75.359911
"2014-09-18",87.489916,54.947153,74.820042,18.040001,34.37764,76.289106
"2014-09-19",87.635185,54.840837,75.226153,17.690001,34.613982,76.677855
"2014-09-22",86.473046,53.990291,73.166615,17.360001,33.993588,75.303016
"2014-09-23",85.52396,53.130081,72.779847,17.370001,33.698164,73.492031
"2014-09-24",86.627994,53.023763,73.67908,17.35,33.964047,74.079887
"2014-09-25",85.291534,52.134554,72.857202,17.27,33.225484,72.980023
"2014-09-26",85.940395,52.424516,73.156951,17.42,33.914806,73.169652
"2014-09-29",86.027559,52.565243,73.137609,17.780001,33.629231,72.837797
"2014-09-30",86.221246,52.196431,72.721834,18.040001,33.767096,72.951579
"2014-10-01",84.72983,51.371461,71.271458,17.77,33.186093,71.320739
"2014-10-02",84.051917,51.284111,70.778329,17.459999,32.900514,70.732876
"2014-10-03",85.659543,52.070262,72.248047,17.610001,33.55045,71.197474
"2014-10-06",85.766073,51.817915,71.37782,17.76,33.58984,70.685473
"2014-10-07",84.361821,51.652923,70.94271,17.370001,33.136856,69.955384
"2014-10-08",85.330273,53.157282,71.542194,17.790001,33.58984,70.74236
"2014-10-09",83.005987,51.749977,69.685715,17.18,32.60509,68.324544
"2014-10-10",83.548318,51.070588,69.443986,17.120001,31.935459,66.788527
"2014-10-13",81.262779,50.119445,68.303023,16.98,31.334761,64.683606
"2014-10-14",81.485519,49.954452,68.303023,17.049999,31.413541,65.404211
"2014-10-15",79.490511,49.352705,69.821083,17.040001,31.285524,64.664639
"2014-10-16",79.161233,48.129808,72.915222,16.889999,32.004392,64.69309
"2014-10-17",81.185301,49.187713,73.34066,17.24,32.201342,65.717099
"2014-10-20",82.821979,49.789456,75.119792,17.530001,32.536158,65.423171
"2014-10-21",84.778256,50.653249,74.665339,17.43,33.156548,68.115947
"2014-10-22",84.352135,49.973864,74.036842,17.629999,32.250579,66.779043
"2014-10-23",85.214056,51.652923,75.60325,17.870001,33.028533,67.765132
"2014-10-24",85.814499,52.662297,76.164057,17.719999,32.841428,67.897874
"2014-10-27",85.659543,52.458481,76.647515,17.48,33.255025,68.163358
"2014-10-28",87.092854,53.118459,76.966599,17.719999,33.786791,69.149448
"2014-10-29",86.705472,53.283455,76.009354,18.360001,33.826178,69.215819
"2014-10-30",87.373706,52.749647,77.014948,18.719999,34.032979,68.950335
"2014-10-31",88.497106,53.720202,76.840903,19.82,33.954197,68.912407
"2014-11-03",88.816697,53.96284,76.154393,20.16,33.826178,69.054633
"2014-11-04",87.499602,53.021405,72.489776,20.01,32.821736,66.02051
"2014-11-05",88.129097,53.467859,75.409862,20.18,34.308708,66.826454
"2014-11-06",89.097549,53.749321,74.800707,19.700001,34.771542,67.120382
"2014-11-07",87.160646,53.526094,74.452617,19.620001,34.082216,66.968672
"2014-11-10",86.947585,51.390873,74.771701,20.5,34.210234,66.456664
"2014-11-11",87.14128,51.400577,75.458211,20.709999,34.397336,65.925696
"2014-11-12",87.063802,52.021731,75.11012,20.629999,34.111757,65.660212
"2014-11-13",87.635185,52.70112,76.367116,20.41,34.456422,67.509124
"2014-11-14",87.93541,52.507008,77.111639,20.639999,34.574591,69.177891
"2014-11-17",87.557714,52.555539,77.740136,20.26,34.801083,70.258795
"2014-11-18",87.431811,52.817586,77.836826,21.26,34.761692,69.92694
"2014-11-19",86.986324,52.778766,78.252601,20.809999,34.476114,69.67094
"2014-11-20",86.09535,52.778766,77.923845,20.48,34.525354,69.974351
"2014-11-21",86.153455,52.4876,77.401717,21.24,34.673065,69.889013
"2014-11-24",87.722349,53.399921,78.73606,21.629999,35.204831,70.638062
"2014-11-25",88.758592,54.952807,80.025161,21.93,36.00248,71.064732
"2014-11-26",89.020071,55.185741,81.335615,21.690001,35.766138,71.330223
"2014-11-28",89.591461,55.360442,82.626659,21.99,36.238818,71.709482
"2014-12-01",89.775462,54.933395,81.500634,22.15,36.711498,70.31569
"2014-12-02",90.521174,55.34103,82.005406,21.959999,36.62287,70.296723
"2014-12-03",90.172531,55.457496,81.413274,21.950001,36.681956,71.159553
"2014-12-04",90.288748,54.719876,82.180134,22.120001,37.056163,70.865618
"2014-12-05",90.802026,54.681052,81.791849,22.16,37.233418,72.913652
"2014-12-08",90.840765,54.700464,80.889091,21.15,36.819821,71.216441
"2014-12-09",90.007896,54.535468,81.461805,20.700001,36.544092,70.74236
"2014-12-10",88.739219,53.933725,80.772603,20.790001,36.425923,69.215819
"2014-12-11",89.984788,54.25401,80.869672,20.74,36.553938,69.501563
"2014-12-12",89.729788,53.720202,79.714535,20.33,36.337295,69.492037
"2014-12-15",89.151143,53.322274,79.180643,19.719999,35.943394,69.606335
"2014-12-16",88.435185,53.196105,78.200226,19.719999,35.657815,68.825312
"2014-12-17",89.621904,53.710498,79.869844,20.389999,36.662261,70.073043
"2014-12-18",90.828243,54.632525,81.908329,21.139999,37.174332,72.139896
"2014-12-19",91.102855,55.486611,82.442222,20.58,37.92274,72.31134
"2014-12-22",92.387649,55.535142,83.063474,20.780001,38.375729,72.749474
"2014-12-23",92.868227,56.195119,83.267322,20.860001,38.149236,73.59717
"2014-12-24",92.603417,56.360112,83.073183,21.32,38.119691,73.235235
"2014-12-26",93.201682,56.670689,84.170081,21.27,38.296947,73.254288
"2014-12-29",93.662641,57.146262,83.791505,21.17,38.415116,73.225708
"2014-12-30",92.878029,57.136555,83.44205,20.58,38.0803,72.759001
"2014-12-31",92.377847,56.301877,82.917866,20.469999,37.824267,71.673188
"2015-01-02",91.946309,55.661311,82.442222,20.559999,37.272805,71.81606
"2015-01-05",90.602665,54.526161,80.801723,20.26,36.514551,69.815879
"2015-01-06",90.122094,53.814866,79.889263,20.25,36.061563,68.434797
"2015-01-07",91.044011,53.766148,80.733774,21.530001,34.781388,67.910944
"2015-01-08",91.985541,54.935402,82.985816,21.559999,35.135898,68.853885
"2015-01-09",92.43669,54.847708,81.743311,21.34,34.840474,68.263353
"2015-01-12",92.642649,54.73078,81.588001,21.360001,34.840474,68.958657
"2015-01-13",93.358607,55.383615,82.665488,21.18,34.594286,69.177721
"2015-01-14",92.417078,54.389749,79.976623,20.700001,34.328403,64.577308
"2015-01-15",92.534764,54.565137,80.005743,20.93,34.06252,63.320051
"2015-01-16",93.348797,55.315408,80.743483,20.67,34.407181,64.834471
"2015-01-20",92.91726,54.380007,77.996378,20.82,33.599686,63.205752
"2015-01-21",92.358227,54.341031,78.365251,21.91,33.39289,64.272518
"2015-01-22",93.319376,55.120532,79.32625,22.17,34.032979,65.348804
"2015-01-23",92.897648,54.867196,77.627511,22.6,33.767096,64.577308
"2015-01-26",93.142839,55.237456,78.598219,23.370001,34.013283,64.272518
"2015-01-27",92.162078,54.915914,78.277884,23.059999,33.639077,63.948675
"2015-01-28",90.887086,53.191265,76.579145,23.459999,33.048228,63.339097
"2015-01-29",91.426507,52.489712,77.394544,23.57,33.333803,64.282038
"2015-01-30",89.209986,51.788163,75.647266,23.290001,32.654327,61.357962
"2015-02-02",90.161325,52.431252,76.28793,23.33,33.255025,62.034213
"2015-02-03",92.289574,53.990255,77.976967,23.389999,34.072366,63.59626
"2015-02-04",99.331436,55.442079,77.79253,25.940001,34.131453,62.939062
"2015-02-05",100.665271,55.510285,77.637221,26.82,32.299816,63.10098
"2015-02-06",100.057197,55.461563,78.025498,26.57,33.067924,63.882003
"2015-02-09",99.772783,55.627209,78.180815,25.690001,33.530754,64.996388
"2015-02-10",99.959122,55.939009,78.442902,26.059999,33.934502,64.901143
"2015-02-11",99.910088,56.299528,78.637049,26.1,34.289012,63.967729
"2015-02-12",101.587188,56.884157,80.869672,27.110001,33.885265,64.491582
"2015-02-13",102.165833,57.946228,81.413274,27.299999,34.190539,65.70122
"2015-02-17",102.1168,57.293394,81.617121,26.6,34.525354,66.044101
"2015-02-18",101.8618,56.728257,81.131768,28.02,34.131453,64.853517
"2015-02-19",101.891222,56.367734,81.461805,27.370001,34.269317,66.015528
"2015-02-20",102.538527,57.001081,82.053937,27.26,34.761692,66.396517
"2015-02-23",102.970057,56.718511,81.316197,27.030001,34.830624,66.977523
"2015-02-24",102.656214,57.653912,81.170597,27.74,34.70261,67.558529
"2015-02-25",103.5389,58.092383,80.410256,27.690001,34.367794,67.006096
"2015-02-26",102.548329,57.634428,80.342021,28.129999,34.289012,66.301272
"2015-02-27",102.077569,57.858534,79.796142,28.32,34.466268,66.615588
"2015-03-02",103.852743,58.335977,80.683195,28.110001,34.623828,67.387084
"2015-03-03",104.303892,58.423671,81.06337,27.83,35.096508,68.082389
"2015-03-04",103.5389,58.88163,80.985385,27.889999,34.436727,67.491856
"2015-03-05",103.009288,58.784194,81.160847,28.059999,34.338249,66.996569
"2015-03-06",101.822569,58.823166,81.999165,27.51,33.964047,66.977523
"2015-03-09",103.234866,59.018042,83.05193,27.27,34.339887,67.891891
"2015-03-10",101.10661,57.195957,81.277817,26.57,33.914594,66.529862
"2015-03-11",100.910461,56.572356,80.848915,26.84,33.815686,66.147069
"2015-03-12",105.108115,57.809816,82.437817,27.129999,34.20142,66.711689
"2015-03-13",104.392164,57.536988,81.969915,26.559999,33.647549,65.199645
"2015-03-16",105.304272,58.219053,83.295627,25.82,33.973935,66.338464
"2015-03-17",104.902157,57.61494,83.597817,26.75,33.49919,65.840833
"2015-03-18",105.892727,57.478528,85.001506,28.110001,34.537694,65.907822
"2015-03-19",105.304272,57.244675,84.64084,27.85,34.082731,65.850398
"2015-03-20",106.343876,57.92674,85.674112,27.91,34.913535,66.759542
"2015-03-23",106.137917,57.605194,84.884537,27.780001,35.160798,67.372014
"2015-03-24",105.049272,56.09491,84.163188,27.57,34.686053,66.099217
"2015-03-25",102.979867,55.081556,83.022688,26.690001,33.88492,64.816855
"2015-03-26",103.215247,54.477443,82.593786,26.540001,33.568423,64.357498
"2015-03-27",103.450635,54.506673,82.964203,26.780001,33.331053,64.931689
"2015-03-30",104.078321,55.407129,83.149415,27.09,33.88492,65.209217
"2015-03-31",102.871982,55.270104,82.311097,26.780001,33.46952,65.362339
"2015-04-01",103.411404,55.847568,80.712445,27.26,33.212368,64.414915
"2015-04-02",103.960627,56.708866,82.856976,27.85,33.667331,64.68287
"2015-04-06",103.597743,56.97313,83.129915,29.35,34.062949,65.649431
"2015-04-07",103.401594,57.080793,83.159158,28.969999,33.865142,64.386206
"2015-04-08",104.313702,57.92252,83.032438,29.52,33.756346,65.29535
"2015-04-09",104.71581,58.323808,83.451597,29.9,33.983827,66.338464
"2015-04-10",104.892347,58.539135,83.33462,30.559999,33.964046,66.290612
"2015-04-13",104.460817,57.531018,82.379332,30.370001,33.687112,66.549003
"2015-04-14",104.607933,57.726769,82.272105,31.129999,33.736564,66.615992
"2015-04-15",104.921776,58.637008,82.788741,31.75,33.667331,67.419859
"2015-04-16",106.020223,58.402106,82.486559,31.08,33.617879,67.86008
"2015-04-17",104.637354,57.178667,81.297317,30.01,33.064009,66.166206
"2015-04-20",106.137917,57.227607,81.950423,30.360001,33.568423,67.324161
"2015-04-21",105.608305,57.589744,81.92118,30.879999,33.578316,67.362442
"2015-04-22",105.863305,57.511442,82.330589,32.349998,33.667331,67.39115
"2015-04-23",106.902909,57.971457,82.739999,30.719999,33.973935,67.659106
"2015-04-24",107.422711,58.372745,83.2079,31.34,34.270653,67.697386
"2015-04-27",108.040595,57.628895,82.623029,31.190001,34.132183,66.941364
"2015-04-28",107.805207,57.746344,82.837483,31.01,34.151964,68.24287
"2015-04-29",107.697323,57.100368,83.295627,30.700001,34.240979,69.13287
"2015-04-30",106.628297,56.532691,82.281854,30.23,33.706894,66.46287
"2015-05-01",108.393662,57.168881,83.422355,30.91,34.122294,66.194914
"2015-05-04",108.893852,57.531018,83.744036,31.15,34.092624,66.82653
"2015-05-05",108.678083,56.748017,82.320839,30.33,33.548642,65.917387
"2015-05-06",107.609058,56.434817,81.521514,29.959999,33.311272,64.845564
"2015-05-07",107.157909,56.689291,81.570256,30.299999,32.421123,63.812014
"2015-05-08",107.991554,57.168881,82.106392,30.639999,32.431016,63.582339
"2015-05-11",106.510603,56.54248,80.91715,30.84,32.431016,62.615778
"2015-05-12",107.13829,56.111831,81.131604,31.51,32.243094,61.706642
"2015-05-13",107.089256,55.084139,81.307067,32,32.55959,61.620509
"2015-05-14",107.815017,55.338616,81.979665,32.189999,32.965105,62.29997
"2015-05-15",108.177901,55.43649,83.139665,32.740002,33.617879,62.749756
"2015-05-18",108.207323,55.75948,83.149415,32.450001,33.311272,62.931586
"2015-05-19",108.432893,56.013954,83.549074,32.610001,33.983827,62.759328
"2015-05-20",108.079819,56.346729,83.402855,32.169998,34.181638,63.084701
"2015-05-21",108.266166,56.317368,83.003195,31.809999,34.23109,64.032125
"2015-05-22",108.13867,56.640354,83.05193,31.719999,33.875031,63.926856
"2015-05-26",107.334446,57.345056,82.535294,31.629999,33.578316,63.103845
"2015-05-27",108.246554,58.07912,83.416248,31.24,33.786016,65.410184
"2015-05-28",108.403472,57.775706,82.985558,31.18,33.588205,64.443623
"2015-05-29",108.246554,57.217818,82.691912,30.92,33.232146,64.003409
"2015-06-01",108.825199,57.531018,82.603814,30.799999,33.212368,63.840723
"2015-06-02",108.61924,57.570169,82.926831,30.540001,33.044227,63.247387
"2015-06-03",109.031158,58.059545,84.150373,30.43,33.271709,65.285778
"2015-06-04",108.177901,57.697408,83.269421,30.02,33.202475,65.132656
"2015-06-05",108.177901,57.44293,83.103021,30.049999,32.935431,65.132656
"2015-06-08",107.187331,56.640354,84.19931,29.27,32.707949,64.233092
"2015-06-09",106.432141,56.620779,83.719684,29.139999,32.450797,63.869431
"2015-06-10",107.88367,56.992705,83.817566,29.98,32.599153,64.2618
"2015-06-11",108.491744,57.511442,84.757246,30.51,32.539812,64.916449
"2015-06-12",107.834629,57.022067,84.189528,30.440001,32.342001,63.924845
"2015-06-15",108.060207,57.100368,84.355928,30.68,32.104627,63.587894
"2015-06-16",108.923274,57.628895,85.197726,30.440001,31.906816,64.329188
"2015-06-17",109.345001,58.353169,85.373916,29.950001,32.332108,64.386949
"2015-06-18",111.04172,59.194896,86.440842,30.190001,32.658497,64.926079
"2015-06-19",110.453265,59.224258,86.137405,29.67,32.549701,65.08974
