"","DIS","CMCSA","TWX","SNE","FOXA","VIAB"
"2015-06-22",111.345754,59.674486,86.156979,30.5,32.90576,65.696253
"2015-06-23",112.208828,59.468946,85.833969,31.01,33.054116,65.003091
"2015-06-24",111.581134,59.077447,85.256453,30.51,32.618934,64.252168
"2015-06-25",112.248052,59.586398,86.333169,31.15,32.599153,63.982606
"2015-06-26",112.777663,59.968111,86.264651,31.17,32.579371,63.953726
"2015-06-29",110.874993,58.946038,84.698518,30.360001,31.946379,61.989769
"2015-06-30",111.944018,59.10328,85.559897,28.389999,32.193642,62.23045
"2015-07-01",113.571683,61.176907,86.440842,28.51,32.243094,62.201569
"2015-07-02",113.413852,61.265356,86.617032,28.389999,32.005723,61.806849
"2015-07-06",114.133967,61.039321,85.530526,28.040001,32.213423,60.882639
"2015-07-07",115.515019,61.432424,85.520743,28.17,32.32222,60.699719
"2015-07-08",113.630876,60.626559,83.993756,26.809999,31.867257,58.889798
"2015-07-09",114.035322,60.941043,85.246663,27.360001,32.124408,59.072718
"2015-07-10",114.863957,62.100702,86.754068,28.4,32.73762,59.496315
"2015-07-13",116.452165,62.621568,87.987401,28.67,33.301379,60.170222
"2015-07-14",116.254868,62.149843,88.085283,28.299999,33.29149,59.40967
"2015-07-15",116.698782,62.65105,88.564917,27.92,33.558535,58.966818
"2015-07-16",117.458356,63.211223,89.083698,27.98,33.875031,59.486689
"2015-07-17",117.251199,63.162082,87.791638,28.120001,33.617879,58.514336
"2015-07-20",117.961455,63.211223,87.478411,28.110001,33.46952,57.811549
"2015-07-21",117.695106,63.162082,86.871531,28.450001,33.143131,57.503477
"2015-07-22",117.714839,63.388121,86.842167,28.379999,33.32116,56.232683
"2015-07-23",117.192014,61.393116,85.833969,29.200001,32.866197,56.059392
"2015-07-24",117.300526,61.098285,85.530526,29.27,33.29149,54.307235
"2015-07-27",116.649455,60.05656,84.708308,28.879999,32.806853,54.287981
"2015-07-28",116.856612,61.334149,85.902487,29.24,33.26182,54.576797
"2015-07-29",118.217931,61.402942,86.245078,29.540001,33.637657,54.490152
"2015-07-30",118.405361,61.285012,86.568095,29.120001,33.667331,54.2591
"2015-07-31",118.375769,61.334149,86.17656,28.35,34.112405,54.875243
"2015-08-03",119.480612,62.120357,85.922061,27.76,34.003609,54.0473
"2015-08-04",120.042896,61.658462,85.794815,27.360001,33.954157,53.527428
"2015-08-05",109.033946,58.77897,78.110968,27.110001,31.57054,49.493618
"2015-08-06",107.08075,57.747068,77.474725,26.559999,29.542984,42.456107
"2015-08-07",107.869918,57.806035,78.433978,26.83,30.354006,43.775041
"2015-08-10",109.497586,58.425176,80.421018,27.15,30.324334,45.267262
"2015-08-11",106.538192,57.776553,78.081597,27.35,29.721012,44.285283
"2015-08-12",105.54186,58.385864,78.218641,26.719999,29.750684,44.333419
"2015-08-13",106.064685,58.611899,77.357262,26.969999,29.790247,44.044603
"2015-08-14",105.709565,57.865002,76.574199,27.120001,29.938604,42.042136
"2015-08-17",107.573983,59.368626,77.719433,26.83,30.195758,42.513872
"2015-08-18",105.492542,58.661036,77.337688,26.870001,29.85948,41.628168
"2015-08-19",105.009168,58.887071,76.172873,26.629999,29.631997,41.522268
"2015-08-20",98.6662,57.363791,72.335845,25.52,28.385793,38.913284
"2015-08-21",97.502171,55.8012,71.16124,24.51,27.634113,38.383787
"2015-08-24",94.069278,53.472056,68.33241,23.25,26.368126,36.727905
"2015-08-25",94.592103,52.921709,68.214954,23.790001,26.437359,37.141876
"2015-08-26",97.886899,54.444992,70.153042,25.040001,27.040682,37.170757
"2015-08-27",100.787101,55.791374,71.628501,25.860001,27.495645,37.786899
"2015-08-28",101.09291,55.8012,71.195698,25.870001,27.614332,39.38502
"2015-08-31",100.501025,55.358961,69.936643,25.780001,27.090134,39.25024
"2015-09-01",98.163108,54.071542,68.303808,24.879999,26.308784,38.884404
"2015-09-02",100.510892,54.916717,69.336623,25.469999,26.654952,40.184083
"2015-09-03",100.609537,55.241026,69.543186,25.32,26.575828,41.541523
"2015-09-04",99.603346,54.818439,68.864481,24.559999,26.327175,41.724439
"2015-09-08",102.6022,56.125513,70.507154,24.9,26.904045,42.379091
"2015-09-09",100.530625,55.693096,68.962843,25.059999,26.337121,42.667908
"2015-09-10",101.211281,55.56534,69.553024,25.93,26.36696,43.033744
"2015-09-11",103.065839,55.43758,68.864481,26.16,26.307284,43.014315
"2015-09-14",102.414769,55.280338,68.490694,25.959999,26.177985,42.557752
"2015-09-15",102.030048,56.154995,68.844804,25.84,26.426636,43.150313
"2015-09-16",102.552873,56.744654,69.415316,26.139999,26.595718,44.150874
"2015-09-17",102.789623,57.45224,69.100552,26.42,26.635504,43.966303
"2015-09-18",101.44803,56.430167,68.500532,25.41,26.168038,44.374299
"2015-09-21",102.010322,56.892066,68.431678,25.459999,26.307284,43.597167
"2015-09-22",101.102769,56.715169,68.254623,25.02,26.207823,42.878317
"2015-09-23",100.195223,56.38103,67.890674,24.98,26.138201,42.363468
"2015-09-24",99.258085,55.840512,66.513587,25.02,25.809982,42.353752
"2015-09-25",98.942416,55.56534,66.759497,25.34,25.591168,42.27604
"2015-09-28",97.15691,53.865163,65.372564,24.049999,25.054083,41.984616
"2015-09-29",98.074323,54.189472,65.510273,23.610001,25.66079,41.605764
"2015-09-30",100.816693,55.899479,67.625095,24.5,26.834423,41.916617
"2015-10-01",101.280333,56.420341,68.205438,24.719999,27.053237,41.605764
"2015-10-02",101.605868,57.70776,69.434985,25.76,27.888705,43.062889
"2015-10-05",102.444362,58.842763,69.907135,26.49,28.197032,44.160587
"2015-10-06",102.365443,58.201239,70.241575,26.33,28.008057,45.452572
"2015-10-07",101.990589,58.921722,70.625193,26.76,28.047842,46.093707
"2015-10-08",103.194077,60.185034,71.785886,26.42,28.415844,46.55027
"2015-10-09",104.131215,59.701424,71.89408,26.6,28.525251,46.122848
"2015-10-12",104.910523,59.484291,71.982611,26.709999,28.515305,45.17086
"2015-10-13",105.147273,59.375725,71.598993,26.41,28.545144,45.190289
"2015-10-14",104.29892,59.158591,69.867788,26.01,28.395952,45.734284
"2015-10-15",106.42968,60.214642,71.303898,26.99,29.102122,47.832543
"2015-10-16",106.774941,60.520602,70.841587,27.18,29.320934,48.327964
"2015-10-19",107.988296,60.757475,69.995666,27.43,29.320934,47.502261
"2015-10-20",108.353283,60.747603,70.556339,27.23,29.410449,47.919971
"2015-10-21",108.599899,60.313341,69.96615,28.1,29.082229,47.133122
"2015-10-22",111.717132,60.895649,71.343245,28.74,29.629263,48.230823
"2015-10-23",111.559294,61.171998,72.071135,28.799999,29.947536,48.901099
"2015-10-26",111.983474,61.369391,72.149827,28.940001,30.066887,48.318251
"2015-10-27",112.23009,60.737735,71.707193,28.6,29.788399,47.647971
"2015-10-28",112.792375,61.132518,73.841686,28.969999,29.967426,48.230823
"2015-10-29",113.482904,62.23792,74.235142,28.1,30.245916,47.803398
"2015-10-30",112.200497,61.803654,74.107264,28.4,30.524406,47.900542
"2015-11-02",113.482904,61.922092,75.307304,28.879999,30.693489,49.260522
"2015-11-03",113.976137,61.744439,76.035201,28.91,31.111223,49.823946
"2015-11-04",111.717132,60.658776,71.018643,28.450001,29.490017,46.55027
"2015-11-05",111.470515,61.004216,68.293969,28.35,29.430341,45.442856
"2015-11-06",114.104375,60.806822,67.733296,28.049999,29.669046,46.346273
"2015-11-09",114.844223,60.55021,67.369347,27.870001,29.33088,46.414272
"2015-11-10",115.830688,60.767343,68.598895,28.1,29.917697,47.016553
"2015-11-11",114.942868,60.747603,69.887465,28.299999,29.858021,47.939396
"2015-11-12",114.637066,60.688388,69.267769,27.870001,29.858021,48.366821
"2015-11-13",113.285607,59.444812,68.785788,27.309999,29.529802,48.561105
"2015-11-16",114.350991,60.55021,69.936643,27.440001,30.136509,50.484509
"2015-11-17",114.558147,60.33308,69.307115,26.870001,30.017158,49.522805
"2015-11-18",116.540944,61.744439,70.595678,26.99,30.136509,51.591923
"2015-11-19",117.103228,61.803654,69.818611,26.860001,29.788399,50.717647
"2015-11-20",118.444821,62.080006,69.562863,26.889999,29.907751,51.203355
"2015-11-23",117.803617,61.320044,69.366131,26.790001,29.818236,49.39652
"2015-11-24",116.353513,60.85617,69.041536,26.959999,29.688938,49.454806
"2015-11-25",117.063769,60.599561,69.49628,26.51,29.738668,50.853645
"2015-11-27",113.571683,60.787083,68.98222,26.49,29.380612,49.697661
"2015-11-30",111.934155,60.0666,69.179938,25.92,29.350773,48.366821
"2015-12-01",113.828166,60.944997,70.227817,26.200001,29.569585,48.269677
"2015-12-02",112.45698,59.691553,69.219474,25.4,29.151851,46.287991
"2015-12-03",110.375539,58.842763,68.369313,25.25,28.873363,45.394286
"2015-12-04",112.69373,59.958033,69.802733,25.389999,29.171744,44.898865
"2015-12-07",112.289283,59.582986,69.555591,25.299999,29.161797,45.802283
"2015-12-08",110.957557,58.763808,68.033197,24.799999,28.574981,43.432024
"2015-12-09",109.961226,57.826192,67.519145,24.360001,27.988164,42.713178
"2015-12-10",109.961223,58.892111,67.064397,24.629999,28.077679,42.674321
"2015-12-11",107.260838,57.214276,64.721498,24.34,27.311833,40.772455
"2015-12-14",108.561388,56.622096,63.525333,24.65,27.102967,39.939165
"2015-12-15",111.351128,56.997143,63.970185,24.5,27.192481,40.174445
"2015-12-16",112.96937,57.934759,65.146582,25.24,27.749459,40.694026
"2015-12-17",111.202208,56.661575,64.118471,25.129999,27.341672,39.017641
"2015-12-18",106.943146,55.664743,62.783903,24.440001,26.963723,38.292189
"2015-12-21",105.82129,55.723959,62.685048,24.35,26.923938,38.449044
"2015-12-22",105.97021,56.148354,63.386934,24.299999,27.212374,39.978376
"2015-12-23",104.79872,56.424702,63.752699,24.620001,27.252157,40.370515
"2015-12-24",105.096559,56.553008,63.653844,24.700001,27.281996,40.301891
"2015-12-28",106.476534,56.444442,63.742819,24.67,27.27205,40.360709
"2015-12-29",106.307762,56.809621,64.098696,24.83,27.42124,40.517567
"2015-12-30",105.573093,55.9707,63.703275,24.719999,27.152696,40.056805
"2015-12-31",104.322185,55.694351,63.930641,24.610001,27.013452,40.350907
"2016-01-04",102.237332,55.159018,64.177783,24.73,26.446528,40.017591
"2016-01-05",100.17233,55.168934,64.770922,25.469999,26.446528,39.762703
"2016-01-06",99.636224,54.742651,67.835486,23.629999,26.575826,39.272532
"2016-01-07",98.782425,54.137923,69.397417,23.27,25.750304,38.125529
"2016-01-08",98.534228,54.197402,70.356328,23,25.750304,40.174445
"2016-01-11",99.199395,54.246973,68.814166,23.360001,25.740358,40.164643
"2016-01-12",100.728289,54.395674,70.277241,22.85,26.277445,40.870488
"2016-01-13",97.769785,53.087085,69.842277,22.49,25.740358,39.988181
"2016-01-14",98.395239,54.574118,69.743421,22.299999,26.416689,40.6156
"2016-01-15",93.222813,53.424146,68.853709,21.440001,25.959172,39.066657
"2016-01-19",93.292308,53.781035,68.992108,22.209999,26.21777,40.899901
"2016-01-20",91.872621,53.146568,68.112284,21.040001,25.501653,39.870538
"2016-01-21",93.341943,53.850429,68.685655,21.16,25.382302,40.762653
"2016-01-22",96.201178,54.8517,70.079531,21.74,26.23766,42.360609
"2016-01-25",94.602788,53.74138,68.952565,21.129999,25.859712,41.203804
"2016-01-26",95.575716,54.365935,71.166953,21.23,26.764801,42.997833
"2016-01-27",93.639782,53.652157,70.138842,21.040001,26.436582,42.919404
"2016-01-28",92.855479,53.642246,68.78451,20.290001,25.989009,43.664467
"2016-01-29",95.128965,55.228413,69.634678,23.879999,26.824477,44.742842
"2016-02-01",94.463798,55.327551,71.522838,23.309999,26.824477,45.144783
"2016-02-02",92.44844,54.118096,69.713758,22.389999,25.859712,42.889995
"2016-02-03",94.453868,57.340001,70.643014,22.030001,26.347067,43.791909
"2016-02-04",94.741778,57.706802,71.018666,22.08,25.93928,44.44874
"2016-02-05",93.222813,58.896429,68.369313,21.73,24.934729,42.390022
"2016-02-08",91.455651,58.886517,66.530578,21.200001,24.45732,41.027342
"2016-02-09",91.654206,57.706802,62.487334,20.75,24.009747,32.214063
"2016-02-10",88.20923,55.327551,59.383233,20.790001,24.198722,30.763155
"2016-02-11",89.6587,55.555562,61.60751,20.26,24.546834,31.616054
"2016-02-12",90.492646,56.289163,61.548194,20.82,24.417535,32.165047
"2016-02-16",92.239955,56.983112,62.605965,21.57,25.471816,33.615954
"2016-02-17",94.811273,57.201212,63.950417,22.18,26.327175,35.145286
"2016-02-18",94.483651,56.824496,63.881217,22.219999,26.257553,35.008039
"2016-02-19",94.324809,57.260691,63.930641,21.969999,26.476367,34.586491
"2016-02-22",95.675001,57.647323,64.96864,22.309999,27.202428,36.135434
"2016-02-23",94.692135,57.042595,65.344293,21.51,26.804586,36.282483
"2016-02-24",94.741778,57.895161,66.70852,21.43,27.172589,36.488358
"2016-02-25",94.960192,58.024035,66.293809,21.34,27.232265,36.38052
"2016-02-26",94.62264,57.409396,66.293809,21.540001,26.933884,35.517817
"2016-02-29",94.831125,57.230951,65.83633,21.120001,26.874208,36.125629
"2016-03-01",96.945769,58.708073,66.43304,21.610001,27.649998,36.821675
"2016-03-02",96.300455,58.856774,66.393259,22,27.441132,36.743246
"2016-03-03",98.107329,59.402018,68.44194,22.110001,27.689784,38.252974
"2016-03-04",97.769785,59.223578,68.431992,22.93,27.649998,38.056905
"2016-03-07",98.673218,58.450318,69.18782,23.219999,27.9,39.282334
"2016-03-08",97.114541,57.786112,67.706007,22.459999,27.450001,38.311796
"2016-03-09",96.955699,58.271874,68.272875,23.280001,27.700001,38.509891
"2016-03-10",96.340167,57.865418,68.412106,23.66,27.450001,37.806647
"2016-03-11",97.233678,58.64859,70.033149,24.610001,27.92,38.915988
"2016-03-14",98.097399,58.717985,70.361338,24.58,27.82,39.381512
"2016-03-15",97.53151,58.886517,70.570183,24.52,27.83,38.450461
"2016-03-16",97.730072,59.392107,71.107217,25.5,28.120001,39.876752
"2016-03-17",98.881703,60.224845,71.912765,26.09,28.18,41.08514
"2016-03-18",98.484586,59.243402,71.962494,26.27,28.23,41.06533
"2016-03-21",97.749925,59.322712,71.743701,26.469999,27.969999,40.570089
"2016-03-22",96.876274,59.352451,72.419966,26.26,27.959999,40.391803
"2016-03-23",96.131683,58.737812,70.30167,25.57,27.790001,39.322085
"2016-03-24",96.51887,59.491241,69.625405,25.469999,27.75,39.302275
"2016-03-28",97.38259,59.570551,72.141505,25.549999,27.889999,39.985706
"2016-03-29",97.452093,60.224845,71.813316,26.16,27.83,39.757896
"2016-03-30",98.196684,60.274412,71.763595,25.790001,27.91,39.728182
"2016-03-31",98.593793,60.551994,72.151452,25.719999,27.879999,40.887043
"2016-04-01",98.355526,61.335162,72.58903,24.92,28.59,40.778089
"2016-04-04",97.968339,61.17086,73.155899,25.610001,28.58,39.183419
"2016-04-05",96.300455,60.872127,72.320517,25.690001,28.35,38.381128
"2016-04-06",96.776997,61.937613,73.56365,25.84,28.879999,39.064558
"2016-04-07",95.466517,61.140988,72.509475,25.299999,28.549999,37.905698
"2016-04-08",95.724636,61.340141,73.205627,26.07,28.59,37.628364
"2016-04-11",95.575716,61.180817,72.867491,26.98,28.530001,37.767031
"2016-04-12",96.647929,61.459638,73.364744,27.969999,29.290001,38.222651
"2016-04-13",98.762573,61.688667,74.58799,28.1,29.799999,39.440942
"2016-04-14",97.918697,61.579131,74.637719,27.610001,29.85,38.083984
"2016-04-15",97.878985,61.708583,74.090737,26.66,30.01,37.905698
"2016-04-18",100.748149,62.21643,74.806783,26.48,30.389999,38.499985
"2016-04-19",101.89978,62.017273,74.428866,26.75,30.299999,35.300732
"2016-04-20",102.525234,61.200733,74.369198,27.92,30.09,37.02417
"2016-04-21",102.167837,60.682926,75.025576,26.42,30.33,42.154861
"2016-04-22",103.021628,60.842251,76.228928,26.639999,30.93,43.363245
"2016-04-25",103.815861,60.742674,75.930573,25.700001,31.059999,42.838291
"2016-04-26",104.133553,60.792462,76.59689,25.77,30.959999,42.986865
"2016-04-27",104.52074,61.041408,76.487501,25.610001,30.83,43.373152
"2016-04-28",103.279755,60.892043,76.328377,24.26,30.700001,41.996384
"2016-04-29",102.515311,60.503685,74.727221,24.1,30.26,40.510663
"2016-05-02",103.607377,60.971703,74.906232,24.719999,30.360001,41.58038
"2016-05-03",103.031558,60.692886,73.235461,24.120001,29.959999,41.055427
"2016-05-04",102.92235,60.633137,74.389092,23.85,29.799999,40.778089
"2016-05-05",104.173266,60.792462,75.214527,23.98,29.84,41.035617
"2016-05-06",104.778867,61.1609,74.478594,23.870001,29.51,40.926663
"2016-05-09",104.580305,61.1609,73.752608,23.93,29.41,40.045136
"2016-05-10",105.83122,62.375755,74.389092,24.77,29.76,40.64933
"2016-05-11",101.552305,61.80816,73.732714,24.559999,29.41,40.084756
"2016-05-12",100.976486,61.997357,72.986834,25.84,29.08,39.549895
"2016-05-13",99.795066,61.579131,72.827717,26.120001,28.99,39.153702
"2016-05-16",99.636224,61.738456,72.718321,26.360001,28.93,38.955609
"2016-05-17",99.219255,60.175079,72.419966,25.92,28.690001,39.044748
"2016-05-18",98.286031,60.125291,71.077383,26.780001,28.15,38.490081
"2016-05-19",97.70029,59.995838,71.196719,26.09,27.92,38.044364
"2016-05-20",99.060405,61.499466,72.400079,26.440001,28.139999,38.678271
"2016-05-23",98.464734,61.549258,71.674086,26.27,28.190001,39.569706
"2016-05-24",98.792355,62.176598,72.72826,27.84,28.57,40.906853
"2016-05-25",99.13983,62.335923,72.957,27.9,28.9,41.590287
"2016-05-26",99.090187,62.027233,74.07,28.049999,28.76,42.125144
"2016-05-27",99.566729,62.614744,75.279999,28.02,28.93,43.818869
"2016-05-31",98.504446,63.032971,75.660004,27.860001,28.879999,43.947629
"2016-06-01",97.80949,63.461157,76.410004,27.860001,29.35,44.155632
"2016-06-02",98.008052,63.391453,76.75,28,29.549999,44.660776
"2016-06-03",98.037834,63.291876,75.839996,27.950001,29.379999,44.571632
"2016-06-06",98.067617,63.132551,76.010002,28.799999,29.440001,44.997539
"2016-06-07",97.640718,62.983182,75.190002,28.889999,29.299999,44.294299
"2016-06-08",97.332956,62.95331,75.459999,29.18,29.440001,44.145725
"2016-06-09",97.134393,62.664533,75.010002,28.77,29.32,43.987249
"2016-06-10",96.637999,62.53508,73.629997,28.030001,28.93,41.62
"2016-06-13",96.866344,62.12681,73.129997,27.52,28.91,41.240002
"2016-06-14",97.69036,62.375755,72.760002,27.67,28.870001,41.209999
"2016-06-15",97.561293,62.086978,72.879997,28,28.959999,42.200001
"2016-06-16",97.6705,62.833814,73.419998,27.84,29.129999,45.049999
"2016-06-17",98.286031,62.106894,72.370003,27.92,28.799999,44.419998
"2016-06-20",98.85192,62.196514,72.639999,28.540001,29.190001,44.849998
"2016-06-21",98.107329,62.276178,71.809998,29.08,28.799999,43.529999
"2016-06-22",98.077547,62.375755,72.440002,28.610001,28.92,44.029999
"2016-06-23",98.305884,62.684449,73.050003,29,29.200001,43.470001
"2016-06-24",95.029687,61.389934,70.720001,27.6,26.940001,40.970001
"2016-06-27",93.699347,62.196514,69.209999,27.08,26.370001,38.880001
"2016-06-28",95.357309,62.803941,70.150002,28.120001,26.65,40.029999
"2016-06-29",96.280603,63.67027,71.690002,29.34,27,40.360001
"2016-06-30",97.114541,64.915001,73.540001,29.35,27.049999,41.470001
"2016-07-01",97.323026,65.279999,74.309998,29.389999,27.27,41.529999
"2016-07-05",96.955699,65.010002,73.849998,29.190001,26.65,41.07
"2016-07-06",97.739995,65.099998,74.540001,30.09,26.74,41.380001
"2016-07-07",98.410004,66.260002,76.110001,30.08,26.93,43.040001
"2016-07-08",99.620003,67.110001,77.959999,30.59,27.700001,45.200001
"2016-07-11",99.980003,67.410004,78.379997,31.200001,27.77,44.360001
"2016-07-12",100.199997,67.150002,78.260002,30.59,27.83,45.439999
"2016-07-13",99.879997,66.830002,78.050003,29.549999,27.92,44.799999
"2016-07-14",99.970001,67.019997,78.589996,30.040001,28.120001,44.799999
"2016-07-15",99.800003,66.879997,78.639999,30.040001,28.030001,44.279999
"2016-07-18",100.150002,66.860001,77.910004,30.299999,28.02,44.700001
"2016-07-19",99.470001,67.089996,78.080002,30.27,27.75,44.650002
"2016-07-20",98.220001,67.120003,77.860001,30.52,27,44.75
"2016-07-21",98.010002,67.019997,77.739998,30,27.18,45.299999
"2016-07-22",97.709999,67.459999,78.360001,30.209999,27.110001,45.57
"2016-07-25",97.389999,67.470001,78.5,29.85,26.85,45.34
"2016-07-26",96.690002,67.18,78.269997,30.209999,26.74,45.549999
"2016-07-27",96.330002,67.919998,77.93,30.389999,26.74,45.810001
"2016-07-28",95.910004,67.860001,77.620003,30.68,26.76,45.970001
"2016-07-29",95.949997,67.25,76.650002,33.41,26.639999,45.470001
"2016-08-01",95.540001,67.540001,76.739998,32.5,26.620001,44.349998
"2016-08-02",95.010002,66.900002,75.779999,32.5,26.700001,43.650002
"2016-08-03",96.089996,66.839996,77.830002,32.349998,27.040001,43.990002
"2016-08-04",95.160004,67.18,77.879997,32.599998,25.59,43.560001
"2016-08-05",95.830002,67.389999,79.110001,32.720001,25.639999,43.68
"2016-08-08",95.75,67.07,78.739998,32.299999,25.41,42.52
"2016-08-09",96.669998,66.900002,79.160004,32.849998,25.48,42.290001
"2016-08-10",97.860001,67.220001,79.860001,32.849998,25.58,41.740002
"2016-08-11",97.769997,67.68,80.419998,33.040001,26.16,42.610001
"2016-08-12",96.839996,67.510002,80.550003,32.82,26.02,42.91
"2016-08-15",97.099998,67.519997,80.860001,32.759998,25.85,42.82
"2016-08-16",96.879997,67.309998,81.050003,32.779999,25.459999,42.84
